sec,satisfaction
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,0
30780,0
30840,0
30900,0
30960,0
31020,0
31080,0
31140,0
31200,0
31260,0
31320,10
31380,10
31440,10
31500,10
31560,10
31620,10
31680,10
31740,10
31800,20
31860,40
31920,40
31980,40
32040,40
32100,50
32160,50
32220,50
32280,50
32340,60
32400,60
32460,80
32520,80
32580,80
32640,90
32700,90
32760,90
32820,90
32880,90
32940,90
33000,98
33060,105
33120,105
33180,112
33240,117
33300,132
33360,142
33420,152
33480,162
33540,164
33600,167
33660,177
33720,187
33780,195
33840,198
33900,198
33960,208
34020,219
34080,219
34140,219
34200,223
34260,232
34320,247
34380,257
34440,274
34500,274
34560,273
34620,282
34680,295
34740,295
34800,295
34860,295
34920,295
34980,295
35040,295
35100,295
35160,300
35220,298
35280,298
35340,298
35400,298
35460,298
35520,298
35580,298
35640,298
35700,313
35760,313
35820,319
35880,319
35940,319
36000,319
36060,319
36120,319
36180,326
36240,326
36300,335
36360,329
36420,329
36480,315
36540,315
36600,315
36660,339
36720,344
36780,344
36840,339
36900,339
36960,356
37020,351
37080,333
37140,323
37200,318
37260,310
37320,305
37380,336
37440,351
37500,338
37560,328
37620,320
37680,328
37740,335
37800,327
37860,337
37920,367
37980,372
38040,382
38100,372
38160,393
38220,384
38280,388
38340,388
38400,388
38460,383
38520,385
38580,399
38640,391
38700,391
38760,393
38820,393
38880,403
38940,403
39000,413
39060,428
39120,438
39180,454
39240,454
39300,444
39360,446
39420,446
39480,446
39540,444
39600,454
39660,454
39720,474
39780,474
39840,477
39900,477
39960,477
40020,487
40080,487
40140,469
40200,469
40260,469
40320,460
40380,460
40440,445
40500,445
40560,458
40620,438
40680,428
40740,408
40800,404
40860,404
40920,376
40980,372
41040,377
41100,377
41160,375
41220,415
41280,414
41340,417
41400,410
41460,401
41520,411
41580,397
41640,402
41700,398
41760,398
41820,395
41880,394
41940,416
42000,399
42060,404
42120,409
42180,412
42240,405
42300,406
42360,406
42420,401
42480,401
42540,401
42600,411
42660,413
42720,414
42780,414
42840,407
42900,407
42960,407
43020,399
43080,402
43140,384
43200,384
43260,387
43320,387
43380,387
43440,387
43500,387
43560,411
43620,411
43680,420
43740,420
43800,420
43860,412
43920,412
43980,429
44040,426
44100,426
44160,426
44220,426
44280,426
44340,426
44400,417
44460,421
44520,405
44580,386
44640,376
44700,371
44760,376
44820,361
44880,351
44940,353
45000,346
45060,329
45120,329
45180,320
45240,327
45300,336
45360,326
45420,338
45480,329
45540,326
45600,326
45660,326
45720,326
45780,323
45840,330
45900,333
45960,335
46020,335
46080,321
46140,321
46200,321
46260,317
46320,307
46380,296
46440,279
46500,275
46560,275
46620,275
46680,276
46740,251
46800,255
46860,252
46920,232
46980,241
47040,251
47100,251
47160,252
47220,233
47280,243
47340,243
47400,234
47460,234
47520,213
47580,213
47640,228
47700,228
47760,228
47820,207
47880,198
47940,195
48000,191
48060,200
48120,200
48180,183
48240,181
48300,181
48360,180
48420,180
48480,170
48540,166
48600,157
48660,152
48720,142
48780,122
48840,122
48900,122
48960,132
49020,132
49080,132
49140,127
49200,126
49260,121
49320,113
49380,103
49440,94
49500,101
49560,91
49620,92
49680,82
49740,92
49800,82
49860,82
49920,53
49980,65
50040,65
50100,65
50160,55
50220,45
50280,45
50340,24
50400,24
50460,24
50520,27
50580,27
50640,27
50700,17
50760,17
50820,17
50880,17
50940,27
51000,44
51060,54
51120,64
51180,64
51240,59
51300,69
51360,69
51420,60
51480,60
51540,70
51600,94
51660,95
51720,98
51780,98
51840,103
51900,111
51960,121
52020,151
52080,179
52140,181
52200,181
52260,195
52320,215
52380,205
52440,206
52500,216
52560,225
52620,240
52680,254
52740,272
52800,281
52860,281
52920,281
52980,274
53040,291
53100,297
53160,298
53220,298
53280,298
53340,298
53400,306
53460,322
53520,323
53580,323
53640,323
53700,335
53760,332
53820,342
53880,342
53940,342
54000,342
54060,314
54120,305
54180,315
54240,315
54300,323
54360,315
54420,304
54480,330
54540,339
54600,343
54660,328
54720,340
54780,333
54840,319
54900,319
54960,319
55020,319
55080,310
55140,307
55200,314
55260,321
55320,321
55380,329
55440,329
55500,329
55560,319
55620,319
55680,319
55740,319
55800,310
55860,310
55920,328
55980,328
56040,328
56100,338
56160,347
56220,347
56280,347
56340,347
56400,347
56460,369
56520,369
56580,370
56640,352
56700,365
56760,365
56820,375
56880,375
56940,370
57000,370
57060,380
57120,371
57180,371
57240,371
57300,353
57360,346
57420,337
57480,314
57540,314
57600,309
57660,309
57720,314
57780,299
57840,297
57900,310
57960,295
58020,295
58080,285
58140,285
58200,306
58260,306
58320,306
58380,288
58440,292
58500,281
58560,289
58620,290
58680,285
58740,289
58800,292
58860,292
58920,283
58980,257
59040,257
59100,257
59160,257
59220,257
59280,267
59340,277
59400,287
59460,287
59520,295
59580,295
59640,295
59700,295
59760,303
59820,303
59880,303
59940,308
60000,308
60060,308
60120,313
60180,316
60240,303
60300,303
60360,303
60420,303
60480,303
60540,303
60600,293
60660,293
60720,293
60780,293
60840,292
60900,300
60960,295
61020,295
61080,295
61140,295
61200,302
61260,302
61320,302
61380,302
61440,302
61500,292
61560,292
61620,303
61680,289
61740,280
61800,289
61860,280
61920,276
61980,276
62040,276
62100,272
62160,263
62220,281
62280,278
62340,269
62400,273
62460,283
62520,247
62580,256
62640,253
62700,253
62760,253
62820,253
62880,253
62940,253
63000,253
63060,250
63120,257
63180,257
63240,257
63300,257
63360,257
63420,257
63480,247
63540,247
63600,237
63660,248
63720,238
63780,238
63840,238
63900,225
63960,258
64020,267
64080,267
64140,267
64200,267
64260,267
64320,267
64380,264
64440,258
64500,258
64560,258
64620,267
64680,269
64740,251
64800,260
64860,260
64920,251
64980,249
65040,249
65100,249
65160,249
65220,223
65280,256
65340,265
65400,265
65460,281
65520,281
65580,264
65640,271
65700,272
65760,277
65820,287
65880,287
65940,287
66000,287
66060,287
66120,287
66180,287
66240,287
66300,277
66360,290
66420,283
66480,285
66540,285
66600,263
66660,289
66720,270
66780,277
66840,267
66900,257
66960,265
67020,258
67080,245
67140,235
67200,215
67260,217
67320,217
67380,217
67440,217
67500,217
67560,209
67620,218
67680,218
67740,218
67800,218
67860,218
67920,218
67980,221
68040,224
68100,224
68160,204
68220,197
68280,197
68340,189
68400,180
68460,169
68520,160
68580,161
68640,161
68700,161
68760,141
68820,124
68880,123
68940,130
69000,130
69060,110
69120,110
69180,110
69240,100
69300,94
69360,94
69420,94
69480,94
69540,109
69600,109
69660,109
69720,109
69780,109
69840,109
69900,109
69960,109
70020,109
70080,109
70140,119
70200,110
70260,110
70320,110
70380,110
70440,110
70500,100
70560,118
70620,99
70680,98
70740,98
70800,98
70860,104
70920,104
70980,97
71040,97
71100,97
71160,97
71220,97
71280,87
71340,77
71400,77
71460,77
71520,77
71580,77
71640,77
71700,77
71760,68
71820,58
71880,58
71940,58
72000,47
72060,47
72120,47
72180,20
72240,20
72300,20
72360,20
72420,10
72480,10
72540,10
72600,10
72660,10
72720,10
72780,10
72840,10
72900,0
72960,0
73020,0
73080,0
73140,0
73200,0
73260,0
73320,0
73380,0
73440,0
73500,0
73560,0
73620,0
73680,0
73740,0
73800,0
73860,0
73920,0
73980,0
74040,0
74100,0
74160,0
74220,0
74280,0
74340,0
74400,0
74460,0
74520,0
74580,0
74640,0
74700,0
74760,0
74820,0
74880,0
74940,0
75000,0
75060,0
75120,0
75180,0
75240,0
75300,0
75360,0
75420,0
75480,0
75540,0
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
113880,0
113940,0
114000,0
114060,0
114120,0
114180,0
114240,0
114300,0
114360,0
114420,0
114480,0
114540,0
114600,0
114660,0
114720,0
114780,0
114840,0
114900,0
114960,0
115020,0
115080,0
115140,0
115200,0
115260,0
115320,0
115380,0
115440,0
115500,0
115560,0
115620,0
115680,0
115740,0
115800,0
115860,0
115920,0
115980,0
116040,0
116100,0
116160,0
116220,0
116280,0
116340,0
116400,0
116460,0
116520,0
116580,0
116640,0
116700,0
116760,0
116820,0
116880,0
116940,0
117000,0
117060,0
117120,0
117180,0
117240,0
117300,0
117360,0
117420,0
117480,0
117540,0
117600,0
117660,0
117720,0
117780,0
117840,0
117900,0
117960,0
118020,0
118080,0
118140,0
118200,0
118260,20
118320,20
118380,20
118440,20
118500,20
118560,20
118620,20
118680,30
118740,40
118800,40
118860,60
118920,60
118980,60
119040,60
119100,60
119160,60
119220,65
119280,65
119340,65
119400,73
119460,86
119520,96
119580,111
119640,134
119700,155
119760,160
119820,170
119880,175
119940,191
120000,201
120060,220
120120,220
120180,234
120240,237
120300,247
120360,257
120420,275
120480,285
120540,285
120600,276
120660,269
120720,277
120780,287
120840,296
120900,296
120960,305
121020,307
121080,317
121140,317
121200,317
121260,323
121320,323
121380,323
121440,323
121500,323
121560,320
121620,338
121680,335
121740,340
121800,344
121860,344
121920,344
121980,344
122040,352
122100,353
122160,378
122220,378
122280,384
122340,393
122400,393
122460,393
122520,385
122580,376
122640,384
122700,374
122760,374
122820,374
122880,374
122940,374
123000,374
123060,369
123120,369
123180,369
123240,359
123300,359
123360,352
123420,345
123480,343
123540,322
123600,319
123660,301
123720,284
123780,294
123840,288
123900,282
123960,252
124020,246
124080,255
124140,267
124200,271
124260,272
124320,283
124380,305
124440,305
124500,324
124560,346
124620,349
124680,356
124740,374
124800,382
124860,398
124920,408
124980,408
125040,408
125100,408
125160,419
125220,417
125280,427
125340,427
125400,437
125460,437
125520,437
125580,428
125640,428
125700,418
125760,418
125820,418
125880,418
125940,408
126000,408
126060,408
126120,391
126180,401
126240,401
126300,401
126360,401
126420,401
126480,401
126540,380
126600,392
126660,392
126720,384
126780,384
126840,391
126900,371
126960,381
127020,401
127080,395
127140,405
127200,392
127260,396
127320,388
127380,378
127440,385
127500,378
127560,361
127620,353
127680,366
127740,347
127800,337
127860,336
127920,348
127980,355
128040,347
128100,358
128160,376
128220,386
128280,400
128340,429
128400,421
128460,418
128520,433
128580,433
128640,439
128700,439
128760,430
128820,432
128880,441
128940,441
129000,441
129060,441
129120,441
129180,449
129240,439
129300,437
129360,446
129420,425
129480,433
129540,433
129600,442
129660,442
129720,442
129780,442
129840,442
129900,442
129960,432
130020,432
130080,432
130140,432
130200,410
130260,415
130320,415
130380,426
130440,426
130500,417
130560,418
130620,428
130680,437
130740,437
130800,427
130860,427
130920,423
130980,408
131040,364
131100,387
131160,387
131220,373
131280,373
131340,363
131400,354
131460,364
131520,364
131580,364
131640,364
131700,359
131760,330
131820,316
131880,316
131940,318
132000,302
132060,275
132120,275
132180,256
132240,256
132300,256
132360,259
132420,259
132480,252
132540,242
132600,232
132660,224
132720,215
132780,199
132840,190
132900,180
132960,170
133020,188
133080,188
133140,184
133200,172
133260,153
133320,173
133380,163
133440,163
133500,168
133560,171
133620,192
133680,207
133740,207
133800,197
133860,197
133920,193
133980,193
134040,211
134100,185
134160,175
134220,175
134280,175
134340,175
134400,169
134460,170
134520,171
134580,172
134640,153
134700,156
134760,133
134820,133
134880,155
134940,130
135000,137
135060,132
135120,134
135180,124
135240,124
135300,124
135360,123
135420,116
135480,103
135540,73
135600,65
135660,69
135720,60
135780,76
135840,66
135900,56
135960,56
136020,56
136080,56
136140,56
136200,56
136260,37
136320,47
136380,47
136440,47
136500,47
136560,47
136620,37
136680,37
136740,37
136800,27
136860,27
136920,27
136980,37
137040,37
137100,37
137160,37
137220,37
137280,37
137340,56
137400,56
137460,56
137520,56
137580,66
137640,66
137700,76
137760,66
137820,76
137880,76
137940,76
138000,113
138060,113
138120,113
138180,113
138240,122
138300,127
138360,127
138420,137
138480,137
138540,126
138600,116
138660,146
138720,156
138780,156
138840,150
138900,146
138960,146
139020,146
139080,146
139140,155
139200,172
139260,190
139320,206
139380,201
139440,208
139500,208
139560,219
139620,214
139680,214
139740,214
139800,208
139860,206
139920,224
139980,214
140040,229
140100,239
140160,239
140220,239
140280,239
140340,249
140400,249
140460,241
140520,257
140580,270
140640,287
140700,285
140760,290
140820,296
140880,305
140940,320
141000,335
141060,335
141120,336
141180,337
141240,337
141300,337
141360,344
141420,333
141480,334
141540,334
141600,334
141660,334
141720,321
141780,328
141840,342
141900,342
141960,328
142020,330
142080,330
142140,330
142200,340
142260,349
142320,349
142380,349
142440,349
142500,349
142560,349
142620,349
142680,356
142740,366
142800,371
142860,371
142920,381
142980,384
143040,384
143100,378
143160,379
143220,379
143280,391
143340,391
143400,391
143460,386
143520,386
143580,389
143640,389
143700,384
143760,384
143820,384
143880,384
143940,374
144000,382
144060,369
144120,384
144180,394
144240,394
144300,404
144360,388
144420,388
144480,371
144540,377
144600,354
144660,354
144720,354
144780,345
144840,344
144900,346
144960,335
145020,335
145080,338
145140,338
145200,338
145260,338
145320,341
145380,341
145440,341
145500,362
145560,369
145620,369
145680,374
145740,374
145800,359
145860,387
145920,387
145980,387
146040,397
146100,387
146160,392
146220,392
146280,385
146340,385
146400,385
146460,385
146520,386
146580,386
146640,386
146700,386
146760,375
146820,383
146880,387
146940,387
147000,387
147060,384
147120,388
147180,380
147240,387
147300,368
147360,368
147420,369
147480,369
147540,369
147600,369
147660,351
147720,352
147780,352
147840,357
147900,346
147960,350
148020,350
148080,362
148140,352
148200,343
148260,343
148320,343
148380,343
148440,343
148500,353
148560,353
148620,350
148680,350
148740,350
148800,350
148860,341
148920,345
148980,324
149040,324
149100,324
149160,316
149220,316
149280,313
149340,321
149400,321
149460,328
149520,341
149580,341
149640,341
149700,341
149760,331
149820,331
149880,321
149940,321
150000,326
150060,322
150120,322
150180,321
150240,322
150300,322
150360,322
150420,322
150480,304
150540,304
150600,304
150660,304
150720,313
150780,312
150840,312
150900,312
150960,312
151020,312
151080,304
151140,315
151200,318
151260,298
151320,305
151380,305
151440,305
151500,305
151560,305
151620,305
151680,315
151740,315
151800,305
151860,310
151920,302
151980,301
152040,294
152100,300
152160,270
152220,263
152280,263
152340,253
152400,253
152460,253
152520,253
152580,253
152640,253
152700,239
152760,252
152820,239
152880,240
152940,240
153000,207
153060,207
153120,201
153180,211
153240,211
153300,234
153360,230
153420,227
153480,210
153540,210
153600,205
153660,207
153720,210
153780,196
153840,196
153900,183
153960,183
154020,188
154080,190
154140,190
154200,190
154260,180
154320,190
154380,190
154440,203
154500,203
154560,198
154620,183
154680,212
154740,207
154800,203
154860,203
154920,196
154980,196
155040,196
155100,186
155160,176
155220,170
155280,150
155340,149
155400,146
155460,142
155520,134
155580,124
155640,127
155700,127
155760,120
155820,120
155880,120
155940,120
156000,120
156060,120
156120,120
156180,113
156240,113
156300,123
156360,124
156420,124
156480,104
156540,104
156600,85
156660,85
156720,75
156780,75
156840,75
156900,78
156960,78
157020,78
157080,71
157140,51
157200,51
157260,41
157320,41
157380,41
157440,41
157500,41
157560,41
157620,41
157680,41
157740,41
157800,41
157860,41
157920,41
157980,41
158040,41
158100,41
158160,44
158220,44
158280,55
158340,55
158400,45
158460,45
158520,45
158580,35
158640,35
158700,35
158760,35
158820,10
158880,10
158940,10
159000,10
159060,10
159120,10
159180,10
159240,10
159300,10
159360,10
159420,0
159480,0
159540,0
159600,0
159660,0
159720,0
159780,0
159840,0
159900,0
159960,0
160020,0
160080,0
160140,0
160200,0
160260,0
160320,0
160380,0
160440,0
160500,0
160560,0
160620,0
160680,0
160740,0
160800,0
160860,0
160920,0
160980,0
161040,0
161100,0
161160,0
161220,0
161280,0
161340,0
161400,0
161460,0
161520,0
161580,0
161640,0
161700,0
161760,0
161820,0
161880,0
161940,0
162000,0
162060,0
162120,0
162180,0
162240,0
162300,0
162360,0
162420,0
162480,0
162540,0
162600,0
162660,0
162720,0
162780,0
162840,0
162900,0
162960,0
163020,0
163080,0
163140,0
163200,0
163260,0
163320,0
163380,0
163440,0
163500,0
163560,0
163620,0
163680,0
163740,0
163800,0
163860,0
163920,0
163980,0
164040,0
164100,0
164160,0
164220,0
164280,0
164340,0
164400,0
164460,0
164520,0
164580,0
164640,0
164700,0
164760,0
164820,0
164880,0
164940,0
165000,0
165060,0
165120,0
165180,0
165240,0
165300,0
165360,0
165420,0
165480,0
165540,0
165600,0
165660,0
165720,0
165780,0
165840,0
165900,0
165960,0
166020,0
166080,0
166140,0
166200,0
166260,0
166320,0
166380,0
166440,0
166500,0
166560,0
166620,0
166680,0
166740,0
166800,0
166860,0
166920,0
166980,0
167040,0
167100,0
167160,0
167220,0
167280,0
167340,0
167400,0
167460,0
167520,0
167580,0
167640,0
167700,0
167760,0
167820,0
167880,0
