sec,satisfaction
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,0
30780,0
30840,0
30900,0
30960,0
31020,0
31080,0
31140,0
31200,0
31260,0
31320,7
31380,7
31440,7
31500,7
31560,7
31620,7
31680,7
31740,7
31800,-10
31860,-9
31920,-9
31980,-9
32040,-9
32100,-2
32160,-2
32220,-2
32280,-2
32340,8
32400,8
32460,20
32520,20
32580,20
32640,27
32700,27
32760,27
32820,27
32880,27
32940,27
33000,30
33060,40
33120,37
33180,37
33240,42
33300,40
33360,40
33420,47
33480,63
33540,63
33600,57
33660,64
33720,51
33780,45
33840,71
33900,71
33960,80
34020,85
34080,85
34140,85
34200,75
34260,75
34320,87
34380,81
34440,92
34500,97
34560,98
34620,72
34680,71
34740,71
34800,71
34860,71
34920,71
34980,71
35040,76
35100,76
35160,80
35220,102
35280,102
35340,103
35400,103
35460,103
35520,103
35580,103
35640,112
35700,118
35760,111
35820,112
35880,112
35940,107
36000,101
36060,101
36120,101
36180,94
36240,94
36300,88
36360,97
36420,97
36480,90
36540,90
36600,90
36660,99
36720,91
36780,91
36840,93
36900,84
36960,94
37020,94
37080,91
37140,87
37200,104
37260,113
37320,105
37380,43
37440,38
37500,21
37560,10
37620,22
37680,37
37740,37
37800,46
37860,42
37920,53
37980,68
38040,76
38100,73
38160,85
38220,68
38280,68
38340,62
38400,75
38460,78
38520,72
38580,109
38640,99
38700,99
38760,94
38820,94
38880,94
38940,94
39000,89
39060,97
39120,111
39180,107
39240,107
39300,102
39360,102
39420,102
39480,96
39540,96
39600,115
39660,115
39720,123
39780,123
39840,132
39900,132
39960,132
40020,132
40080,147
40140,113
40200,120
40260,105
40320,123
40380,116
40440,96
40500,96
40560,90
40620,85
40680,92
40740,83
40800,71
40860,89
40920,80
40980,64
41040,72
41100,65
41160,69
41220,141
41280,136
41340,143
41400,130
41460,109
41520,127
41580,112
41640,85
41700,98
41760,99
41820,102
41880,122
41940,124
42000,124
42060,128
42120,128
42180,146
42240,134
42300,134
42360,134
42420,134
42480,134
42540,143
42600,138
42660,138
42720,138
42780,138
42840,129
42900,122
42960,122
43020,121
43080,121
43140,113
43200,113
43260,113
43320,115
43380,115
43440,118
43500,118
43560,101
43620,101
43680,101
43740,101
43800,103
43860,103
43920,95
43980,95
44040,95
44100,78
44160,77
44220,36
44280,28
44340,28
44400,20
44460,20
44520,20
44580,21
44640,29
44700,33
44760,33
44820,39
44880,39
44940,39
45000,48
45060,40
45120,59
45180,62
45240,67
45300,69
45360,52
45420,55
45480,55
45540,55
45600,41
45660,48
45720,22
45780,43
45840,43
45900,43
45960,46
46020,34
46080,50
46140,50
46200,50
46260,38
46320,48
46380,20
46440,28
46500,58
46560,41
46620,42
46680,22
46740,18
46800,8
46860,8
46920,-3
46980,-3
47040,-10
47100,-10
47160,-20
47220,-28
47280,-28
47340,-28
47400,-28
47460,-28
47520,-28
47580,-28
47640,-23
47700,-15
47760,-20
47820,-25
47880,-16
47940,-16
48000,-16
48060,-34
48120,-42
48180,-47
48240,-47
48300,-54
48360,-54
48420,-64
48480,-50
48540,-41
48600,-46
48660,-46
48720,-46
48780,-51
48840,-35
48900,-51
48960,-43
49020,-35
49080,-35
49140,-35
49200,-34
49260,-28
49320,-31
49380,-31
49440,-31
49500,-31
49560,-31
49620,4
49680,12
49740,12
49800,12
49860,12
49920,7
49980,7
50040,7
50100,-11
50160,-16
50220,-16
50280,-11
50340,-18
50400,-18
50460,-18
50520,-18
50580,-18
50640,-9
50700,-9
50760,-9
50820,32
50880,32
50940,35
51000,33
51060,25
51120,25
51180,26
51240,18
51300,18
51360,21
51420,11
51480,11
51540,11
51600,19
51660,12
51720,12
51780,12
51840,20
51900,17
51960,33
52020,38
52080,50
52140,45
52200,62
52260,75
52320,78
52380,78
52440,61
52500,61
52560,61
52620,61
52680,61
52740,61
52800,66
52860,66
52920,66
52980,73
53040,82
53100,78
53160,88
53220,85
53280,85
53340,85
53400,98
53460,108
53520,113
53580,113
53640,122
53700,116
53760,123
53820,131
53880,137
53940,140
54000,100
54060,101
54120,99
54180,90
54240,90
54300,105
54360,97
54420,109
54480,126
54540,131
54600,118
54660,127
54720,127
54780,127
54840,102
54900,112
54960,119
55020,119
55080,112
55140,112
55200,112
55260,123
55320,123
55380,123
55440,123
55500,111
55560,111
55620,111
55680,114
55740,54
55800,51
55860,37
55920,37
55980,37
56040,32
56100,32
56160,32
56220,32
56280,32
56340,32
56400,32
56460,32
56520,32
56580,32
56640,32
56700,37
56760,37
56820,37
56880,37
56940,30
57000,30
57060,38
57120,42
57180,63
57240,56
57300,46
57360,46
57420,46
57480,51
57540,51
57600,51
57660,42
57720,51
57780,57
57840,91
57900,87
57960,91
58020,91
58080,91
58140,91
58200,91
58260,100
58320,100
58380,74
58440,79
58500,79
58560,79
58620,71
58680,78
58740,79
58800,72
58860,72
58920,69
58980,47
59040,62
59100,62
59160,68
59220,68
59280,56
59340,56
59400,64
59460,64
59520,69
59580,69
59640,69
59700,74
59760,74
59820,115
59880,115
59940,115
60000,115
60060,115
60120,115
60180,115
60240,115
60300,115
60360,115
60420,115
60480,115
60540,108
60600,102
60660,102
60720,102
60780,102
60840,61
60900,61
60960,61
61020,61
61080,61
61140,61
61200,61
61260,61
61320,61
61380,61
61440,61
61500,61
61560,61
61620,61
61680,58
61740,58
61800,53
61860,53
61920,53
61980,53
62040,53
62100,53
62160,53
62220,53
62280,53
62340,53
62400,53
62460,44
62520,44
62580,9
62640,23
62700,23
62760,26
62820,26
62880,26
62940,26
63000,26
63060,31
63120,31
63180,24
63240,28
63300,56
63360,56
63420,56
63480,56
63540,90
63600,84
63660,96
63720,93
63780,93
63840,93
63900,93
63960,93
64020,93
64080,93
64140,93
64200,93
64260,93
64320,93
64380,93
64440,93
64500,110
64560,115
64620,112
64680,109
64740,102
64800,102
64860,102
64920,97
64980,83
65040,86
65100,86
65160,86
65220,86
65280,85
65340,86
65400,78
65460,78
65520,78
65580,71
65640,71
65700,75
65760,75
65820,72
65880,72
65940,72
66000,72
66060,82
66120,82
66180,82
66240,82
66300,72
66360,54
66420,54
66480,46
66540,67
66600,111
66660,119
66720,109
66780,114
66840,114
66900,114
66960,131
67020,131
67080,131
67140,147
67200,148
67260,126
67320,119
67380,140
67440,130
67500,134
67560,134
67620,134
67680,134
67740,128
67800,128
67860,135
67920,135
67980,143
68040,149
68100,149
68160,151
68220,156
68280,166
68340,161
68400,170
68460,170
68520,179
68580,179
68640,179
68700,162
68760,154
68820,147
68880,142
68940,142
69000,142
69060,142
69120,130
69180,138
69240,133
69300,133
69360,133
69420,133
69480,133
69540,133
69600,133
69660,133
69720,133
69780,133
69840,133
69900,133
69960,133
70020,133
70080,128
70140,123
70200,123
70260,109
70320,92
70380,92
70440,84
70500,84
70560,84
70620,84
70680,77
70740,77
70800,72
70860,89
70920,80
70980,85
71040,85
71100,75
71160,75
71220,75
71280,67
71340,67
71400,67
71460,62
71520,62
71580,62
71640,62
71700,62
71760,52
71820,30
71880,22
71940,22
72000,22
72060,22
72120,22
72180,22
72240,15
72300,15
72360,15
72420,15
72480,15
72540,15
72600,7
72660,0
72720,0
72780,0
72840,0
72900,0
72960,0
73020,0
73080,0
73140,0
73200,0
73260,0
73320,0
73380,0
73440,0
73500,0
73560,0
73620,0
73680,0
73740,0
73800,0
73860,0
73920,0
73980,0
74040,0
74100,0
74160,0
74220,0
74280,0
74340,0
74400,0
74460,0
74520,0
74580,0
74640,0
74700,0
74760,0
74820,0
74880,0
74940,0
75000,0
75060,0
75120,0
75180,0
75240,0
75300,0
75360,0
75420,0
75480,0
75540,0
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
113880,0
113940,0
114000,0
114060,0
114120,0
114180,0
114240,0
114300,0
114360,0
114420,0
114480,0
114540,0
114600,0
114660,0
114720,0
114780,0
114840,0
114900,0
114960,0
115020,0
115080,0
115140,0
115200,0
115260,0
115320,0
115380,0
115440,0
115500,0
115560,0
115620,0
115680,0
115740,0
115800,0
115860,0
115920,0
115980,0
116040,0
116100,0
116160,0
116220,0
116280,0
116340,0
116400,0
116460,0
116520,0
116580,0
116640,0
116700,0
116760,0
116820,0
116880,0
116940,0
117000,0
117060,0
117120,0
117180,0
117240,0
117300,0
117360,0
117420,0
117480,0
117540,0
117600,0
117660,0
117720,7
117780,7
117840,7
117900,7
117960,7
118020,7
118080,7
118140,7
118200,7
118260,14
118320,14
118380,14
118440,14
118500,21
118560,21
118620,21
118680,28
118740,28
118800,28
118860,40
118920,40
118980,40
119040,40
119100,40
119160,40
119220,40
119280,40
119340,45
119400,55
119460,58
119520,65
119580,65
119640,80
119700,88
119760,88
119820,95
119880,95
119940,95
120000,95
120060,103
120120,86
120180,101
120240,123
120300,128
120360,135
120420,140
120480,140
120540,140
120600,119
120660,119
120720,125
120780,110
120840,118
120900,118
120960,126
121020,100
121080,99
121140,99
121200,99
121260,99
121320,102
121380,102
121440,110
121500,110
121560,100
121620,90
121680,90
121740,90
121800,90
121860,49
121920,40
121980,40
122040,31
122100,12
122160,12
122220,12
122280,19
122340,14
122400,14
122460,14
122520,14
122580,16
122640,25
122700,25
122760,25
122820,25
122880,25
122940,25
123000,19
123060,36
123120,36
123180,33
123240,29
123300,29
123360,22
123420,25
123480,15
123540,18
123600,18
123660,30
123720,33
123780,27
123840,27
123900,35
123960,27
124020,27
124080,20
124140,26
124200,32
124260,32
124320,49
124380,58
124440,66
124500,66
124560,71
124620,90
124680,81
124740,81
124800,85
124860,85
124920,99
124980,111
125040,100
125100,107
125160,107
125220,107
125280,107
125340,107
125400,118
125460,146
125520,146
125580,146
125640,151
125700,151
125760,151
125820,151
125880,148
125940,153
126000,153
126060,153
126120,156
126180,164
126240,155
126300,155
126360,155
126420,155
126480,155
126540,142
126600,149
126660,149
126720,149
126780,149
126840,152
126900,159
126960,146
127020,159
127080,156
127140,125
127200,127
127260,143
127320,125
127380,120
127440,120
127500,113
127560,121
127620,107
127680,116
127740,123
127800,107
127860,114
127920,103
127980,91
128040,82
128100,82
128160,83
128220,78
128280,79
128340,79
128400,78
128460,71
128520,68
128580,82
128640,96
128700,74
128760,74
128820,74
128880,57
128940,57
129000,57
129060,57
129120,64
129180,64
129240,46
129300,49
129360,61
129420,99
129480,117
129540,143
129600,144
129660,144
129720,141
129780,127
129840,130
129900,130
129960,117
130020,117
130080,117
130140,82
130200,73
130260,73
130320,63
130380,63
130440,60
130500,66
130560,60
130620,60
130680,55
130740,60
130800,72
130860,80
130920,75
130980,52
131040,66
131100,69
131160,72
131220,69
131280,77
131340,77
131400,70
131460,67
131520,67
131580,67
131640,67
131700,60
131760,68
131820,68
131880,68
131940,59
132000,76
132060,76
132120,79
132180,81
132240,75
132300,86
132360,86
132420,38
132480,27
132540,32
132600,27
132660,17
132720,14
132780,22
132840,22
132900,32
132960,44
133020,50
133080,50
133140,36
133200,35
133260,61
133320,61
133380,61
133440,43
133500,57
133560,69
133620,66
133680,59
133740,61
133800,57
133860,65
133920,54
133980,48
134040,34
134100,23
134160,18
134220,22
134280,57
134340,66
134400,66
134460,75
134520,83
134580,83
134640,83
134700,83
134760,83
134820,89
134880,89
134940,89
135000,76
135060,71
135120,112
135180,109
135240,112
135300,96
135360,82
135420,72
135480,67
135540,64
135600,70
135660,70
135720,70
135780,70
135840,47
135900,52
135960,52
136020,52
136080,52
136140,52
136200,52
136260,52
136320,52
136380,47
136440,47
136500,47
136560,47
136620,42
136680,42
136740,42
136800,42
136860,48
136920,48
136980,48
137040,48
137100,48
137160,48
137220,48
137280,38
137340,38
137400,45
137460,37
137520,37
137580,37
137640,37
137700,37
137760,37
137820,44
137880,39
137940,39
138000,57
138060,51
138120,34
138180,28
138240,50
138300,52
138360,45
138420,45
138480,49
138540,26
138600,26
138660,26
138720,35
138780,35
138840,18
138900,18
138960,18
139020,18
139080,18
139140,23
139200,38
139260,51
139320,51
139380,58
139440,49
139500,49
139560,59
139620,59
139680,59
139740,66
139800,66
139860,84
139920,84
139980,84
140040,92
140100,88
140160,90
140220,103
140280,118
140340,121
140400,117
140460,113
140520,112
140580,129
140640,141
140700,141
140760,132
140820,130
140880,147
140940,138
141000,123
141060,129
141120,88
141180,95
141240,98
141300,98
141360,98
141420,98
141480,100
141540,100
141600,100
141660,108
141720,108
141780,108
141840,108
141900,108
141960,103
142020,103
142080,103
142140,109
142200,102
142260,123
142320,123
142380,126
142440,131
142500,131
142560,131
142620,140
142680,140
142740,140
142800,148
142860,131
142920,131
142980,139
143040,139
143100,147
143160,147
143220,147
143280,146
143340,146
143400,146
143460,146
143520,145
143580,145
143640,145
143700,127
143760,127
143820,132
143880,132
143940,127
144000,130
144060,130
144120,123
144180,112
144240,104
144300,102
144360,95
144420,95
144480,95
144540,104
144600,104
144660,104
144720,104
144780,97
144840,69
144900,72
144960,113
145020,112
145080,125
145140,114
145200,114
145260,108
145320,114
145380,98
145440,98
145500,105
145560,110
145620,110
145680,110
145740,110
145800,126
145860,126
145920,126
145980,133
146040,133
146100,125
146160,125
146220,125
146280,125
146340,125
146400,125
146460,130
146520,130
146580,130
146640,130
146700,130
146760,130
146820,135
146880,135
146940,152
147000,159
147060,159
147120,159
147180,159
147240,159
147300,159
147360,167
147420,167
147480,167
147540,167
147600,167
147660,145
147720,145
147780,145
147840,145
147900,145
147960,104
148020,99
148080,111
148140,111
148200,114
148260,106
148320,110
148380,100
148440,100
148500,100
148560,100
148620,100
148680,100
148740,100
148800,100
148860,90
148920,90
148980,114
149040,114
149100,114
149160,114
149220,107
149280,90
149340,82
149400,75
149460,75
149520,80
149580,80
149640,80
149700,80
149760,80
149820,73
149880,73
149940,78
150000,81
150060,73
150120,73
150180,74
150240,74
150300,66
150360,66
150420,66
150480,66
150540,58
150600,58
150660,68
150720,65
150780,79
150840,79
150900,71
150960,71
151020,71
151080,71
151140,71
151200,71
151260,56
151320,63
151380,70
151440,62
151500,62
151560,45
151620,45
151680,45
151740,45
151800,86
151860,104
151920,90
151980,81
152040,81
152100,81
152160,81
152220,90
152280,96
152340,70
152400,70
152460,77
152520,77
152580,86
152640,83
152700,94
152760,94
152820,91
152880,104
152940,92
153000,95
153060,95
153120,98
153180,90
153240,83
153300,114
153360,107
153420,107
153480,92
153540,87
153600,100
153660,80
153720,31
153780,57
153840,55
153900,55
153960,55
154020,55
154080,39
154140,39
154200,39
154260,39
154320,39
154380,31
154440,23
154500,28
154560,23
154620,22
154680,22
154740,22
154800,38
154860,37
154920,21
154980,29
155040,29
155100,5
155160,6
155220,-9
155280,-21
155340,-24
155400,-31
155460,-39
155520,-39
155580,-32
155640,-39
155700,-36
155760,5
155820,5
155880,-5
155940,-2
156000,-2
156060,-2
156120,-11
156180,-11
156240,-11
156300,-11
156360,-11
156420,-11
156480,-11
156540,-17
156600,-17
156660,-24
156720,-31
156780,-31
156840,-25
156900,-25
156960,-25
157020,-25
157080,-8
157140,-8
157200,-8
157260,9
157320,9
157380,9
157440,1
157500,1
157560,1
157620,1
157680,1
157740,1
157800,1
157860,1
157920,1
157980,1
158040,1
158100,15
158160,15
158220,10
158280,10
158340,5
158400,5
158460,2
158520,-3
158580,-3
158640,-3
158700,0
158760,0
158820,0
158880,0
158940,0
159000,0
159060,0
159120,0
159180,0
159240,0
159300,0
159360,0
159420,0
159480,0
159540,0
159600,0
159660,0
159720,0
159780,0
159840,0
159900,0
159960,0
160020,0
160080,0
160140,0
160200,0
160260,0
160320,0
160380,0
160440,0
160500,0
160560,0
160620,0
160680,0
160740,0
160800,0
160860,0
160920,0
160980,0
161040,0
161100,0
161160,0
161220,0
161280,0
161340,0
161400,0
161460,0
161520,0
161580,0
161640,0
161700,0
161760,0
161820,0
161880,0
161940,0
162000,0
162060,0
162120,0
162180,0
162240,0
162300,0
162360,0
162420,0
162480,0
162540,0
162600,0
162660,0
162720,0
162780,0
162840,0
162900,0
162960,0
163020,0
163080,0
163140,0
163200,0
163260,0
163320,0
163380,0
163440,0
163500,0
163560,0
163620,0
163680,0
163740,0
163800,0
163860,0
163920,0
163980,0
164040,0
164100,0
164160,0
164220,0
164280,0
164340,0
164400,0
164460,0
164520,0
164580,0
164640,0
164700,0
164760,0
164820,0
164880,0
164940,0
165000,0
165060,0
165120,0
165180,0
165240,0
165300,0
165360,0
165420,0
165480,0
165540,0
165600,0
165660,0
165720,0
165780,0
165840,0
165900,0
165960,0
166020,0
166080,0
166140,0
166200,0
166260,0
166320,0
166380,0
166440,0
166500,0
166560,0
166620,0
166680,0
