sec,energy
292800,6816
292860,6816
292920,7398
292980,8844
293040,9501
293100,10008
293160,10083
293220,10590
293280,10665
293340,11172
293400,11172
293460,11172
293520,11172
293580,10890
293640,12411
293700,12843
293760,12918
293820,12993
293880,12993
293940,13425
294000,13500
294060,13575
294120,13575
294180,14082
294240,14232
294300,13875
294360,13875
294420,14382
294480,14382
294540,14457
294600,14457
294660,14100
294720,14100
294780,14100
294840,14100
294900,14100
294960,14250
295020,14682
295080,14682
295140,14757
295200,15264
295260,15264
295320,15264
295380,14832
295440,14760.0
295500,15342.0
295560,15417.0
295620,15705.0
295680,15705.0
295740,15855.0
295800,15855.0
295860,15930.0
295920,16362.0
295980,17226.0
296040,16869.0
296100,16512.0
296160,16512.0
296220,17019.0
296280,17019.0
296340,17019.0
296400,16512.0
296460,16440.0
296520,16515.0
296580,16725.0
296640,18099.0
296700,18249.0
296760,18177.0
296820,17673.0
296880,17457.0
296940,16884.0
297000,16092.0
297060,16095.0
297120,16530.0
297180,16026.0
297240,16461.0
297300,16461.0
297360,16101.0
297420,16170.0
297480,16245.0
297540,16095.0
297600,16164.0
297660,16164.0
297720,16449.0
297780,16593.0
297840,16659.0
297900,16296.0
297960,16719.0
298020,16791.0
298080,16788.0
298140,16713.0
298200,16710.0
298260,16710.0
298320,16710.0
298380,16710.0
298440,17217.0
298500,17718.0
298560,17718.0
298620,17718.0
298680,17712.0
298740,17712.0
298800,17640.0
298860,17640.0
298920,17712.0
298980,18144.0
299040,18072.0
299100,18069.0
299160,18069.0
299220,18069.0
299280,18069.0
299340,18069.0
299400,18072.0
299460,18147.0
299520,18222.0
299580,18804.0
299640,18732.0
299700,18660.0
299760,18657.0
299820,18807.0
299880,19314.0
299940,19314.0
300000,19242.0
300060,18810.0
300120,19245.0
300180,19173.0
300240,18816.0
300300,18816.0
300360,18459.0
300420,18390.0
300480,18390.0
300540,17964.0
300600,17817.0
300660,17310.0
300720,17310.0
300780,16953.0
300840,16737.0
300900,16530.0
300960,16455.0
301020,16530.0
301080,16527.0
301140,15735.0
301200,15663.0
301260,15738.0
301320,16095.0
301380,17031.0
301440,16242.0
301500,16521.0
301560,16515.0
301620,16662.0
301680,16665.0
301740,15729.0
301800,15648.0
301860,15723.0
301920,15642.0
301980,15642.0
302040,15642.0
302100,15717.0
302160,15714.0
302220,16146.0
302280,16146.0
302340,16143.0
302400,16218.0
302460,16647.0
302520,16647.0
302580,16797.0
302640,16869.0
302700,16941.0
302760,17445.0
302820,17016.0
302880,17013.0
302940,17013.0
303000,17013.0
303060,17013.0
303120,17520.0
303180,17520.0
303240,17520.0
303300,17448.0
303360,17448.0
303420,17523.0
303480,17526.0
303540,17526.0
303600,17601.0
303660,18108.0
303720,18471.0
303780,18111.0
303840,18183.0
303900,17682.0
303960,17610.0
304020,18045.0
304080,18045.0
304140,17763.0
304200,17763.0
304260,18627.0
304320,18627.0
304380,18630.0
304440,18555.0
304500,18198.0
304560,18273.0
304620,18705.0
304680,18270.0
304740,17766.0
304800,17769.0
304860,17406.0
304920,17259.0
304980,17256.0
305040,17256.0
305100,17256.0
305160,17184.0
305220,17613.0
305280,17037.0
305340,16962.0
305400,16815.0
305460,16815.0
305520,16527.0
305580,16887.0
305640,17316.0
305700,16380.0
305760,15948.0
305820,15732.0
305880,16236.0
305940,15732.0
306000,16167.0
306060,16095.0
306120,16167.0
306180,16095.0
306240,15657.0
306300,15582.0
306360,15507.0
306420,15507.0
306480,14562.0
306540,14055.0
306600,14127.0
306660,14052.0
306720,13974.0
306780,12237.0
306840,11586.0
306900,11511.0
306960,11508.0
307020,11937.0
307080,12369.0
307140,11934.0
307200,11721.0
307260,10350.0
307320,9918.0
307380,10350.0
307440,10272.0
307500,9765.0
307560,9765.0
307620,9693.0
307680,10122.0
307740,10050.0
307800,10116.0
307860,10041.0
307920,9537.0
307980,9969.0
308040,9465.0
308100,8817.0
308160,8301.0
308220,8733.0
308280,8586.0
308340,8154.0
308400,7647.0
308460,7140.0
308520,7068.0
308580,7497.0
308640,6993.0
308700,6993.0
308760,6561.0
308820,6486.0
308880,6483.0
308940,6483.0
309000,6480.0
309060,6471.0
309120,6903.0
309180,6468.0
309240,5958.0
309300,5886.0
309360,5883.0
309420,5880.0
309480,5877.0
309540,5013.0
309600,4938.0
309660,4935.0
309720,4791.0
309780,4284.0
309840,4212.0
309900,3348.0
309960,2916.0
310020,2844.0
310080,2409.0
310140,2337.0
310200,2334.0
310260,2763.0
310320,2763.0
310380,3270.0
310440,3777.0
310500,3777.0
310560,4281.0
310620,4788.0
310680,4425.0
310740,4422.0
310800,4419.0
310860,6597.0
310920,6525.0
310980,6597.0
311040,6525.0
311100,5733.0
311160,5883.0
311220,5526.0
311280,5601.0
311340,6183.0
311400,6258.0
311460,6258.0
311520,6333.0
311580,6840.0
311640,7272.0
311700,7779.0
311760,7779.0
311820,7854.0
311880,7926.0
311940,8433.0
312000,9012
312060,9669
312120,9669
312180,9669
312240,10251
312300,10326
312360,10326
312420,10401
312480,10401
312540,10836.0
312600,10836.0
312660,10911.0
312720,10911.0
312780,10986.0
312840,11493.0
312900,11493.0
312960,11421.0
313020,12078.0
313080,12438.0
313140,12945.0
313200,12591.0
313260,12519.0
313320,12519.0
313380,13458.0
313440,13458.0
313500,13530.0
313560,14037.0
313620,14976.0
313680,14979.0
313740,14979.0
313800,15636.0
313860,15711.0
313920,16575.0
313980,17007.0
314040,17304.0
314100,17454.0
314160,17094.0
314220,17091.0
314280,16659.0
314340,16587.0
314400,17169.0
314460,17169.0
314520,17169.0
314580,17169.0
314640,17166.0
314700,17094.0
314760,17022.0
314820,17022.0
314880,17019.0
314940,17526.0
315000,17526.0
315060,18033.0
315120,18108.0
315180,18108.0
315240,18111.0
315300,18540.0
315360,18468.0
315420,17757.0
315480,17832.0
315540,17832.0
315600,17832.0
315660,17829.0
315720,17754.0
315780,17754.0
315840,17754.0
315900,17829.0
315960,17757.0
316020,18189.0
316080,18189.0
316140,17832.0
316200,17829.0
316260,17829.0
316320,17754.0
316380,18615.0
316440,19047.0
316500,19047.0
316560,18975.0
316620,18474.0
316680,18621.0
316740,18189.0
316800,17829.0
316860,18264.0
316920,18120.0
316980,18555.0
317040,18339.0
317100,17763.0
317160,17691.0
317220,16827.0
317280,16680.0
317340,17544.0
317400,17544.0
317460,16680.0
317520,16965.0
317580,16887.0
317640,16602.0
317700,16386.0
317760,15882.0
317820,15807.0
317880,15369.0
317940,15654.0
318000,16014.0
318060,15576.0
318120,16944.0
318180,17094.0
318240,17163.0
318300,17019.0
318360,17016.0
318420,17166.0
318480,17160.0
318540,17589.0
318600,17589.0
318660,17580.0
318720,18084.0
318780,18081.0
318840,18081.0
318900,17718.0
318960,17355.0
319020,17355.0
319080,17355.0
319140,17355.0
319200,17787.0
319260,18213
319320,18213
319380,18141.0
319440,18141.0
319500,19080.0
319560,19008.0
319620,18576.0
319680,19083.0
319740,19083.0
319800,19083.0
319860,19083.0
319920,18726.0
319980,18726.0
320040,18726.0
320100,18726.0
320160,18726.0
320220,19158.0
320280,19086.0
320340,18579.0
320400,18507.0
320460,18507.0
320520,18936.0
320580,18936.0
320640,18864.0
320700,19224.0
320760,19224.0
320820,19152.0
320880,18795.0
320940,18438.0
321000,18006.0
321060,18438.0
321120,18438.0
321180,18513.0
321240,18510.0
321300,18507.0
321360,18504.0
321420,18939.0
321480,18582.0
321540,18225.0
321600,18654.0
321660,18579.0
321720,18579.0
321780,18504.0
321840,18147.0
321900,18075.0
321960,18075.0
322020,17643.0
322080,17571.0
322140,17499.0
322200,17499.0
322260,17931.0
322320,17859.0
322380,17856.0
322440,16920.0
322500,16488.0
322560,17352.0
322620,17352.0
322680,17859.0
322740,17280.0
322800,16779.0
322860,16272.0
322920,16779.0
322980,16347.0
323040,16275.0
323100,15915.0
323160,15915.0
323220,15915.0
323280,15480.0
323340,14976.0
323400,15408.0
323460,15408.0
323520,15408.0
323580,15837.0
323640,15405.0
323700,15474.0
323760,15900.0
323820,15753.0
323880,15753.0
323940,15753.0
324000,15822.0
324060,15390.0
324120,15393.0
324180,15393.0
324240,15393.0
324300,15318.0
324360,15315.0
324420,15315.0
324480,15318.0
324540,15678.0
324600,15678.0
324660,14889.0
324720,14817.0
324780,14886.0
324840,14886.0
324900,14886.0
324960,14886.0
325020,15900.0
325080,15897.0
325140,15897.0
325200,15897.0
325260,16401.0
325320,16401.0
325380,17193.0
325440,17118.0
325500,16611.0
325560,15822.0
325620,16257.0
325680,16686.0
325740,16686.0
325800,16758.0
325860,16401.0
325920,16332.0
325980,15903.0
326040,16485.0
326100,16485.0
326160,16485.0
326220,16917.0
326280,16485.0
326340,16413.0
326400,16848.0
326460,16269.0
326520,15333.0
326580,14466.0
326640,13818.0
326700,13821.0
326760,13896.0
326820,13539.0
326880,13608.0
326940,14115.0
327000,14265.0
327060,13833.0
327120,13761.0
327180,13761.0
327240,13758.0
327300,14337.0
327360,13830.0
327420,14184.0
327480,13752.0
327540,14256.0
327600,14535.0
327660,14460.0
327720,14028.0
327780,14103.0
327840,13671.0
327900,13314.0
327960,12810.0
328020,12738.0
328080,12087.0
328140,12015.0
328200,11799.0
328260,12159.0
328320,12516.0
328380,11577.0
328440,11574.0
328500,11649.0
328560,11571.0
328620,12000.0
328680,11928.0
328740,11925.0
328800,11853.0
328860,10989.0
328920,10986.0
328980,10983.0
329040,10977.0
329100,10902.0
329160,10893.0
329220,10890.0
329280,10812.0
329340,10737.0
329400,10233.0
329460,10161.0
329520,9726.0
329580,9150.0
329640,8070.0
329700,7566.0
329760,7491.0
329820,7059.0
329880,6987.0
329940,6555.0
330000,5979.0
330060,5904.0
330120,6411.0
330180,5979.0
330240,5904.0
330300,5829.0
330360,5322.0
330420,5319.0
330480,5316.0
330540,4878.0
330600,4869.0
330660,4866.0
330720,4863.0
330780,4431.0
330840,4428.0
330900,3996.0
330960,3918.0
331020,3051.0
331080,2907.0
331140,2835.0
331200,2832.0
331260,2400.0
331320,2325.0
331380,2325.0
331440,2325.0
331500,2325.0
331560,2325.0
331620,1893.0
331680,1821.0
331740,1821.0
331800,1389.0
331860,957.0
331920,882.0
331980,882.0
332040,876.0
332100,873.0
332160,873.0
332220,873.0
332280,870.0
332340,870.0
332400,438.0
332460,438.0
332520,438.0
332580,870.0
332640,867.0
332700,867.0
332760,867.0
332820,867.0
332880,864
332940,864
333000,864
333060,864
333120,864
333180,864
333240,864
333300,432
333360,432
333420,432
333480,432
333540,432
333600,432
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,432
375960,432
376020,432
376080,432
376140,432
376200,432
376260,864
376320,864
376380,864
376440,432
376500,432
376560,432
376620,432
376680,432
376740,432
376800,432
376860,432
376920,432
376980,939
377040,939
377100,939
377160,939
377220,939
377280,1371
377340,1371
377400,1371
377460,1878
377520,2028
377580,2028
377640,2460
377700,2460
377760,2460
377820,2460
377880,2460
377940,2460
378000,2460
378060,2460
378120,2967
378180,2967
378240,2967
378300,3474
378360,3474
378420,3474
378480,3549
378540,3549
378600,3981
378660,4488
378720,4995
378780,5070
378840,5070
378900,5502
378960,6441
379020,6441
379080,7023
379140,6741
379200,7680
379260,7680
379320,7755
379380,8262
379440,8412
379500,8919
379560,9426
379620,10008
379680,10158
379740,10590
379800,11097
379860,11604
379920,12111
379980,12336
380040,12918
380100,13350
380160,13857
380220,14007
380280,14439
380340,14514
380400,15021
380460,15096
380520,15096
380580,14739
380640,14814
380700,15246
380760,15321
380820,15396
380880,15471
380940,15471
381000,15039
381060,15039
381120,15039
381180,15189
381240,15189
381300,14757
381360,15117.0
381420,15480.0
381480,15480.0
381540,15555.0
381600,15705.0
381660,15705.0
381720,15705.0
381780,15780.0
381840,15780.0
381900,15780.0
381960,16437.0
382020,16437.0
382080,16437.0
382140,16437.0
382200,16365.0
382260,16797.0
382320,16794.0
382380,16863.0
382440,16938.0
382500,17445.0
382560,17373.0
382620,17955.0
382680,17883.0
382740,18033.0
382800,18036.0
382860,17967.0
382920,17685.0
382980,17469.0
383040,17832.0
383100,17760.0
383160,17757.0
383220,17181.0
383280,17112.0
383340,16896.0
383400,17184.0
383460,17616.0
383520,17544.0
383580,17544.0
383640,17037.0
383700,16893.0
383760,16458.0
383820,15231.0
383880,15090.0
383940,15084.0
384000,15153.0
384060,15078.0
384120,15939.0
384180,15861.0
384240,15783.0
384300,15777.0
384360,16206.0
384420,16713.0
384480,16638.0
384540,16638.0
384600,16635.0
384660,17136.0
384720,17136.0
384780,17133.0
384840,17631.0
384900,17631.0
384960,17631.0
385020,17628.0
385080,17628.0
385140,17697.0
385200,17769.0
385260,17337.0
385320,17766.0
385380,18198.0
385440,18195
385500,18270
385560,18777
385620,18852
385680,18852
385740,18852
385800,18495
385860,18351.0
385920,18426.0
385980,18576.0
386040,18576.0
386100,18651.0
386160,18651.0
386220,18876.0
386280,18876.0
386340,18804.0
386400,18804.0
386460,18804.0
386520,18732.0
386580,18228.0
386640,18303.0
386700,18378.0
386760,18306.0
386820,18807.0
386880,18882.0
386940,19320.0
387000,19176.0
387060,18894.0
387120,18822.0
387180,18750.0
387240,18678.0
387300,19764.0
387360,19332.0
387420,19332.0
387480,19836.0
387540,19908.0
387600,19479.0
387660,19047.0
387720,18972.0
387780,18615.0
387840,18546.0
387900,18615.0
387960,18759.0
388020,18615.0
388080,18687.0
388140,18684.0
388200,18681.0
388260,19041.0
388320,19116.0
388380,18327.0
388440,18327.0
388500,18402.0
388560,17895.0
388620,17538.0
388680,17535.0
388740,17535.0
388800,17604.0
388860,17604.0
388920,17604.0
388980,17598.0
389040,17601.0
389100,17529.0
389160,17529.0
389220,17526.0
389280,17526.0
389340,17526.0
389400,17601.0
389460,17529.0
389520,17526.0
389580,17526.0
389640,18033.0
389700,18393.0
389760,18393.0
389820,18321.0
389880,18321.0
389940,18039.0
390000,18036.0
390060,18540.0
390120,18396.0
390180,17964.0
390240,18036.0
390300,17964.0
390360,17964.0
390420,17964.0
390480,17967.0
390540,18186.0
390600,17682.0
390660,17679.0
390720,18186.0
390780,17679.0
390840,17967.0
390900,18042.0
390960,17760.0
391020,18192.0
391080,18624.0
391140,17478.0
391200,17406.0
391260,17400.0
391320,17328.0
391380,17400.0
391440,17397.0
391500,17385.0
391560,17382.0
391620,17382.0
391680,17457.0
391740,17097.0
391800,17958.0
391860,17742.0
391920,17238.0
391980,17238.0
392040,17163.0
392100,17091.0
392160,17088.0
392220,17091.0
392280,17016.0
392340,16512.0
392400,16080.0
392460,16875.0
392520,16803.0
392580,16803.0
392640,16446.0
392700,15870.0
392760,16227.0
392820,16224.0
392880,15213.0
392940,14712.0
393000,14709.0
393060,14634.0
393120,14274.0
393180,14199.0
393240,14559.0
393300,14124.0
393360,13620.0
393420,13542.0
393480,13467.0
393540,12603.0
393600,12459.0
393660,12381.0
393720,11943.0
393780,12450.0
393840,12804.0
393900,12726.0
393960,12150.0
394020,11574.0
394080,11073.0
394140,10638.0
394200,10992.0
394260,10920.0
394320,10341.0
394380,10695.0
394440,10188.0
394500,9252.0
394560,8382.0
394620,7875.0
394680,7803.0
394740,7659.0
394800,7656.0
394860,8013.0
394920,7002.0
394980,5988.0
395040,5910.0
395100,5478.0
395160,5043.0
395220,5040.0
395280,5034.0
395340,5031.0
395400,5028.0
395460,5457.0
395520,5820.0
395580,4953.0
395640,4878.0
395700,4440.0
395760,4440.0
395820,4437.0
395880,4431.0
395940,4932.0
396000,4929.0
396060,4497.0
396120,4425.0
396180,4425.0
396240,4425.0
396300,4353.0
396360,3921.0
396420,3849.0
396480,3843.0
396540,3918.0
396600,3915.0
396660,3915.0
396720,3915.0
396780,3915.0
396840,4497.0
396900,4065.0
396960,4500.0
397020,5007.0
397080,5004.0
397140,5004.0
397200,5007.0
397260,6525.0
397320,6525.0
397380,7029.0
397440,7029.0
397500,7029.0
397560,6672.0
397620,6747.0
397680,6315.0
397740,6825.0
397800,6900.0
397860,6900.0
397920,7479.0
397980,7629.0
398040,7629.0
398100,7629.0
398160,7626.0
398220,7701.0
398280,7779.0
398340,7854.0
398400,8436.0
398460,8436.0
398520,8079.0
398580,8079.0
398640,8082.0
398700,8229.0
398760,8661.0
398820,8736.0
398880,8736.0
398940,8664.0
399000,8664.0
399060,9099.0
399120,9606.0
399180,10113.0
399240,10110.0
399300,10113.0
399360,10113.0
399420,9681.0
399480,10041.0
399540,10623.0
399600,11127.0
399660,11634.0
399720,11634.0
399780,11634.0
399840,11634.0
399900,11631.0
399960,12138.0
400020,12495.0
400080,13437.0
400140,13587.0
400200,13887.0
400260,14316.0
400320,14316.0
400380,14391.0
400440,14466.0
400500,14469.0
400560,14901.0
400620,14901.0
400680,15483.0
400740,15486.0
400800,16425.0
400860,16425.0
400920,16500.0
400980,16929.0
401040,16926.0
401100,16719.0
401160,16794.0
401220,16794.0
401280,16722.0
401340,16722.0
401400,16794.0
401460,17298.0
401520,17448.0
401580,17376.0
401640,18240.0
401700,18237.0
401760,18165.0
401820,17733.0
401880,17808.0
401940,18315.0
402000,18318.0
402060,18036.0
402120,18468.0
402180,18900.0
402240,18540.0
402300,18468.0
402360,18900.0
402420,18900.0
402480,18543.0
402540,18540.0
402600,18540.0
402660,18540.0
402720,18540.0
402780,18615.0
402840,18111.0
402900,18978.0
402960,19410.0
403020,19338.0
403080,18909.0
403140,18984.0
403200,18984.0
403260,18552.0
403320,18480.0
403380,18480.0
403440,17976.0
403500,17472.0
403560,17400.0
403620,17400.0
403680,17253.0
403740,17685.0
403800,17682.0
403860,17250.0
403920,16815.0
403980,16740.0
404040,17244.0
404100,17100.0
404160,16743.0
404220,16815.0
404280,16812.0
404340,16887.0
404400,16812.0
404460,16809.0
404520,17238.0
404580,17166.0
404640,16728.0
404700,16656.0
404760,17163.0
404820,17160.0
404880,17160.0
404940,16725.0
405000,17160.0
405060,17082.0
405120,17082.0
405180,18453.0
405240,18381.0
405300,17949.0
405360,17946.0
405420,17949.0
405480,17949.0
405540,17946.0
405600,17946.0
405660,18375.0
405720,18375.0
405780,18375.0
405840,18303.0
405900,18303.0
405960,18300.0
406020,18297.0
406080,18297.0
406140,17940.0
406200,18369.0
406260,18369.0
406320,18369.0
406380,18366.0
406440,18366.0
406500,17934.0
406560,17934.0
406620,17934.0
406680,17937.0
406740,17937.0
406800,17502.0
406860,17430.0
406920,17505.0
406980,17937.0
407040,18012.0
407100,18012.0
407160,18444.0
407220,19239.0
407280,18591.0
407340,18591.0
407400,18666.0
407460,18666.0
407520,18594.0
407580,18594.0
407640,18591.0
407700,18519.0
407760,18519.0
407820,18159.0
407880,18159.0
407940,19023.0
408000,18879.0
408060,18375.0
408120,18807.0
408180,18369.0
408240,17931.0
408300,17859.0
408360,17859.0
408420,17859.0
408480,17424.0
408540,17424.0
408600,17856.0
408660,17853.0
408720,17496.0
408780,17496.0
408840,17496.0
408900,17424.0
408960,17418.0
409020,17415.0
409080,17415.0
409140,16983.0
409200,16908.0
409260,16905.0
409320,17340.0
409380,17340.0
409440,17340.0
409500,17847.0
409560,17847.0
409620,17922.0
409680,17418.0
409740,16989.0
409800,17421.0
409860,16914.0
409920,16557.0
409980,16557.0
410040,16557.0
410100,16557.0
410160,16554.0
410220,16554.0
410280,16551.0
410340,16626.0
410400,16701.0
410460,16701.0
410520,17208.0
410580,17136.0
410640,17133.0
410700,17130.0
410760,17637.0
410820,17994.0
410880,17922.0
410940,17568.0
411000,17496.0
411060,17064.0
411120,16992.0
411180,16563.0
411240,16563.0
411300,16131.0
411360,16059.0
411420,16059.0
411480,16059.0
411540,16056.0
411600,16131.0
411660,16419.0
411720,16851.0
411780,16776.0
411840,16848.0
411900,16701.0
411960,16059.0
412020,16134.0
412080,16131.0
412140,16056.0
412200,16059.0
412260,16494.0
412320,15915.0
412380,14694.0
412440,14550.0
412500,14118.0
412560,14553.0
412620,14043.0
412680,14550.0
412740,14979.0
412800,14694.0
412860,14619.0
412920,14622.0
412980,13836.0
413040,13836.0
413100,13908.0
413160,14412.0
413220,14337.0
413280,14838.0
413340,14838.0
413400,14910.0
413460,14910.0
413520,14907.0
413580,14622.0
413640,14622.0
413700,15129.0
413760,15189.0
413820,15183.0
413880,15108.0
413940,14676.0
414000,15033.0
414060,15036.0
414120,14685.0
414180,14610.0
414240,14610.0
414300,14610.0
414360,14178.0
414420,13098.0
414480,12954.0
414540,13314.0
414600,13170.0
414660,12738.0
414720,12738.0
414780,12666.0
414840,12591.0
414900,12516.0
414960,11649.0
415020,11574.0
415080,10632.0
415140,10557.0
415200,10125.0
415260,10053.0
415320,9981.0
415380,9972.0
415440,9966.0
415500,9963.0
415560,9954.0
415620,9954.0
415680,9954.0
415740,9519.0
415800,9951.0
415860,9948.0
415920,9948.0
415980,8865.0
416040,8790.0
416100,8358.0
416160,7854.0
416220,7851.0
416280,7848.0
416340,7848.0
416400,7416.0
