sec,satisfaction
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,0
30780,0
30840,0
30900,0
30960,0
31020,0
31080,0
31140,0
31200,0
31260,0
31320,10
31380,10
31440,10
31500,10
31560,10
31620,10
31680,10
31740,10
31800,20
31860,40
31920,40
31980,40
32040,40
32100,50
32160,50
32220,50
32280,50
32340,60
32400,60
32460,80
32520,80
32580,80
32640,90
32700,90
32760,90
32820,90
32880,90
32940,90
33000,98
33060,105
33120,105
33180,112
33240,117
33300,132
33360,142
33420,152
33480,162
33540,164
33600,167
33660,177
33720,187
33780,195
33840,198
33900,198
33960,214
34020,225
34080,225
34140,225
34200,229
34260,229
34320,245
34380,255
34440,272
34500,272
34560,271
34620,280
34680,293
34740,293
34800,293
34860,293
34920,293
34980,301
35040,304
35100,304
35160,310
35220,311
35280,311
35340,317
35400,317
35460,327
35520,327
35580,327
35640,324
35700,334
35760,334
35820,340
35880,340
35940,331
36000,341
36060,341
36120,341
36180,348
36240,348
36300,350
36360,350
36420,350
36480,343
36540,343
36600,330
36660,338
36720,341
36780,341
36840,344
36900,336
36960,347
37020,337
37080,328
37140,311
37200,317
37260,309
37320,317
37380,339
37440,344
37500,316
37560,301
37620,326
37680,324
37740,324
37800,324
37860,330
37920,347
37980,348
38040,350
38100,355
38160,361
38220,355
38280,355
38340,360
38400,368
38460,377
38520,385
38580,401
38640,411
38700,421
38760,408
38820,406
38880,406
38940,406
39000,416
39060,424
39120,443
39180,449
39240,451
39300,433
39360,433
39420,433
39480,425
39540,425
39600,440
39660,440
39720,450
39780,450
39840,454
39900,454
39960,454
40020,454
40080,472
40140,449
40200,454
40260,454
40320,441
40380,425
40440,407
40500,407
40560,414
40620,406
40680,416
40740,413
40800,401
40860,400
40920,399
40980,400
41040,397
41100,388
41160,373
41220,374
41280,373
41340,376
41400,358
41460,347
41520,359
41580,334
41640,324
41700,323
41760,336
41820,330
41880,339
41940,359
42000,359
42060,365
42120,366
42180,371
42240,372
42300,372
42360,362
42420,362
42480,359
42540,359
42600,349
42660,348
42720,348
42780,348
42840,338
42900,322
42960,320
43020,299
43080,312
43140,314
43200,314
43260,314
43320,331
43380,331
43440,331
43500,331
43560,338
43620,348
43680,348
43740,353
43800,353
43860,353
43920,353
43980,374
44040,374
44100,379
44160,370
44220,380
44280,371
44340,377
44400,382
44460,382
44520,382
44580,371
44640,367
44700,381
44760,364
44820,354
44880,354
44940,354
45000,354
45060,370
45120,365
45180,359
45240,356
45300,337
45360,323
45420,325
45480,325
45540,325
45600,307
45660,299
45720,299
45780,299
45840,299
45900,277
45960,279
46020,272
46080,262
46140,265
46200,255
46260,225
46320,215
46380,218
46440,218
46500,222
46560,230
46620,230
46680,240
46740,240
46800,230
46860,243
46920,239
46980,229
47040,237
47100,237
47160,239
47220,249
47280,229
47340,239
47400,246
47460,206
47520,210
47580,208
47640,197
47700,194
47760,194
47820,194
47880,184
47940,185
48000,191
48060,198
48120,198
48180,198
48240,188
48300,172
48360,169
48420,176
48480,186
48540,186
48600,186
48660,186
48720,186
48780,159
48840,129
48900,161
48960,151
49020,145
49080,145
49140,145
49200,145
49260,135
49320,134
49380,134
49440,134
49500,134
49560,134
49620,124
49680,124
49740,134
49800,129
49860,129
49920,129
49980,129
50040,120
50100,103
50160,86
50220,86
50280,76
50340,78
50400,63
50460,53
50520,53
50580,53
50640,43
50700,53
50760,50
50820,50
50880,50
50940,50
51000,60
51060,50
51120,60
51180,65
51240,65
51300,65
51360,65
51420,65
51480,65
51540,75
51600,84
51660,85
51720,85
51780,85
51840,85
51900,85
51960,95
52020,105
52080,140
52140,155
52200,163
52260,163
52320,178
52380,178
52440,188
52500,188
52560,188
52620,198
52680,212
52740,220
52800,220
52860,211
52920,221
52980,221
53040,216
53100,216
53160,224
53220,224
53280,233
53340,233
53400,233
53460,233
53520,243
53580,260
53640,270
53700,292
53760,292
53820,299
53880,299
53940,299
54000,304
54060,313
54120,298
54180,300
54240,300
54300,300
54360,300
54420,300
54480,310
54540,320
54600,310
54660,320
54720,320
54780,320
54840,325
54900,325
54960,322
55020,301
55080,301
55140,301
55200,301
55260,301
55320,298
55380,298
55440,298
55500,308
55560,290
55620,290
55680,298
55740,318
55800,318
55860,308
55920,308
55980,288
56040,281
56100,267
56160,272
56220,280
56280,261
56340,261
56400,261
56460,261
56520,268
56580,271
56640,270
56700,278
56760,281
56820,281
56880,281
56940,281
57000,276
57060,283
57120,283
57180,283
57240,273
57300,268
57360,278
57420,296
57480,278
57540,277
57600,274
57660,254
57720,263
57780,242
57840,255
57900,264
57960,244
58020,244
58080,236
58140,232
58200,222
58260,224
58320,231
58380,221
58440,221
58500,221
58560,221
58620,251
58680,246
58740,246
58800,246
58860,263
58920,263
58980,273
59040,275
59100,292
59160,292
59220,292
59280,286
59340,286
59400,286
59460,288
59520,288
59580,303
59640,298
59700,293
59760,273
59820,271
59880,277
59940,277
60000,277
60060,277
60120,277
60180,277
60240,287
60300,287
60360,287
60420,287
60480,290
60540,290
60600,290
60660,290
60720,290
60780,290
60840,290
60900,276
60960,276
61020,276
61080,259
61140,262
61200,272
61260,272
61320,272
61380,272
61440,272
61500,272
61560,272
61620,280
61680,280
61740,280
61800,270
61860,270
61920,270
61980,282
62040,300
62100,281
62160,281
62220,281
62280,281
62340,294
62400,294
62460,265
62520,265
62580,265
62640,278
62700,270
62760,270
62820,270
62880,287
62940,268
63000,268
63060,268
63120,268
63180,268
63240,260
63300,260
63360,260
63420,260
63480,251
63540,260
63600,260
63660,248
63720,242
63780,242
63840,249
63900,249
63960,249
64020,249
64080,239
64140,239
64200,239
64260,247
64320,239
64380,235
64440,235
64500,235
64560,225
64620,227
64680,227
64740,227
64800,225
64860,227
64920,227
64980,248
65040,242
65100,242
65160,251
65220,243
65280,244
65340,244
65400,219
65460,219
65520,219
65580,219
65640,219
65700,219
65760,224
65820,235
65880,235
65940,238
66000,247
66060,257
66120,256
66180,257
66240,257
66300,248
66360,248
66420,262
66480,253
66540,263
66600,266
66660,252
66720,218
66780,249
66840,233
66900,243
66960,251
67020,253
67080,256
67140,251
67200,242
67260,235
67320,200
67380,199
67440,204
67500,204
67560,204
67620,207
67680,207
67740,207
67800,207
67860,222
67920,222
67980,213
68040,223
68100,214
68160,214
68220,214
68280,221
68340,214
68400,193
68460,197
68520,199
68580,199
68640,206
68700,222
68760,205
68820,199
68880,190
68940,180
69000,178
69060,178
69120,173
69180,187
69240,187
69300,187
69360,187
69420,187
69480,187
69540,187
69600,187
69660,195
69720,195
69780,195
69840,195
69900,195
69960,195
70020,195
70080,185
70140,177
70200,177
70260,177
70320,147
70380,147
70440,147
70500,140
70560,133
70620,123
70680,104
70740,84
70800,84
70860,84
70920,84
70980,84
71040,84
71100,84
71160,84
71220,74
71280,74
71340,74
71400,74
71460,66
71520,66
71580,66
71640,66
71700,56
71760,56
71820,56
71880,36
71940,36
72000,36
72060,28
72120,37
72180,37
72240,37
72300,37
72360,37
72420,27
72480,27
72540,27
72600,17
72660,17
72720,17
72780,9
72840,9
72900,9
72960,9
73020,0
73080,0
73140,0
73200,0
73260,0
73320,0
73380,0
73440,0
73500,0
73560,0
73620,0
73680,0
73740,0
73800,0
73860,0
73920,0
73980,0
74040,0
74100,0
74160,0
74220,0
74280,0
74340,0
74400,0
74460,0
74520,0
74580,0
74640,0
74700,0
74760,0
74820,0
74880,0
74940,0
75000,0
75060,0
75120,0
75180,0
75240,0
75300,0
75360,0
75420,0
75480,0
75540,0
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
113880,0
113940,0
114000,0
114060,0
114120,0
114180,0
114240,0
114300,0
114360,0
114420,0
114480,0
114540,0
114600,0
114660,0
114720,0
114780,0
114840,0
114900,0
114960,0
115020,0
115080,0
115140,0
115200,0
115260,0
115320,0
115380,0
115440,0
115500,0
115560,0
115620,0
115680,0
115740,0
115800,0
115860,0
115920,0
115980,0
116040,0
116100,0
116160,0
116220,0
116280,0
116340,0
116400,0
116460,0
116520,0
116580,0
116640,0
116700,0
116760,0
116820,0
116880,0
116940,0
117000,0
117060,0
117120,0
117180,0
117240,0
117300,0
117360,0
117420,0
117480,0
117540,0
117600,0
117660,0
117720,20
117780,20
117840,20
117900,20
117960,20
118020,20
118080,20
118140,20
118200,20
118260,43
118320,43
118380,43
118440,43
118500,53
118560,53
118620,53
118680,63
118740,63
118800,63
118860,63
118920,63
118980,63
119040,63
119100,63
119160,63
119220,63
119280,63
119340,72
119400,92
119460,92
119520,92
119580,112
119640,125
119700,139
119760,139
119820,139
119880,156
119940,156
120000,156
120060,156
120120,166
120180,176
120240,196
120300,205
120360,214
120420,224
120480,231
120540,231
120600,222
120660,222
120720,222
120780,262
120840,265
120900,266
120960,273
121020,273
121080,247
121140,259
121200,267
121260,264
121320,264
121380,279
121440,289
121500,289
121560,294
121620,297
121680,297
121740,300
121800,300
121860,305
121920,305
121980,315
122040,315
122100,317
122160,325
122220,325
122280,335
122340,334
122400,334
122460,334
122520,324
122580,324
122640,324
122700,325
122760,332
122820,336
122880,336
122940,336
123000,336
123060,336
123120,336
123180,327
123240,319
123300,319
123360,319
123420,309
123480,309
123540,299
123600,299
123660,287
123720,273
123780,282
123840,303
123900,283
123960,268
124020,281
124080,270
124140,272
124200,276
124260,276
124320,283
124380,311
124440,320
124500,320
124560,302
124620,302
124680,288
124740,305
124800,301
124860,296
124920,302
124980,306
125040,321
125100,321
125160,321
125220,321
125280,316
125340,316
125400,316
125460,316
125520,316
125580,333
125640,333
125700,328
125760,337
125820,347
125880,347
125940,357
126000,366
126060,374
126120,386
126180,394
126240,394
126300,394
126360,399
126420,399
126480,417
126540,417
126600,417
126660,417
126720,414
126780,424
126840,426
126900,429
126960,420
127020,431
127080,440
127140,443
127200,438
127260,420
127320,414
127380,425
127440,425
127500,416
127560,446
127620,442
127680,429
127740,440
127800,433
127860,433
127920,415
127980,407
128040,395
128100,391
128160,410
128220,410
128280,398
128340,408
128400,420
128460,420
128520,425
128580,432
128640,432
128700,437
128760,416
128820,417
128880,417
128940,420
129000,412
129060,414
129120,414
129180,405
129240,405
129300,399
129360,399
129420,390
129480,363
129540,360
129600,360
129660,360
129720,360
129780,360
129840,368
129900,371
129960,361
130020,371
130080,368
130140,368
130200,365
130260,373
130320,359
130380,365
130440,365
130500,365
130560,365
130620,365
130680,365
130740,364
130800,351
130860,340
130920,337
130980,332
131040,332
131100,332
131160,321
131220,321
131280,314
131340,304
131400,295
131460,270
131520,270
131580,279
131640,273
131700,274
131760,261
131820,268
131880,272
131940,262
132000,252
132060,251
132120,251
132180,224
132240,240
132300,241
132360,262
132420,262
132480,268
132540,247
132600,270
132660,257
132720,247
132780,243
132840,254
132900,279
132960,263
133020,276
133080,283
133140,293
133200,272
133260,272
133320,254
133380,254
133440,254
133500,264
133560,244
133620,236
133680,233
133740,233
133800,244
133860,240
133920,211
133980,202
134040,202
134100,200
134160,210
134220,218
134280,218
134340,230
134400,230
134460,228
134520,228
134580,220
134640,224
134700,224
134760,227
134820,215
134880,205
134940,186
135000,176
135060,169
135120,180
135180,171
135240,162
135300,165
135360,150
135420,150
135480,140
135540,148
135600,112
135660,94
135720,114
135780,114
135840,74
135900,74
135960,64
136020,54
136080,64
136140,78
136200,78
136260,78
136320,78
136380,70
136440,80
136500,80
136560,70
136620,70
136680,70
136740,50
136800,50
136860,50
136920,60
136980,60
137040,50
137100,50
137160,50
137220,50
137280,50
137340,57
137400,57
137460,57
137520,67
137580,77
137640,77
137700,67
137760,67
137820,77
137880,77
137940,87
138000,129
138060,119
138120,112
138180,112
138240,121
138300,126
138360,126
138420,140
138480,156
138540,168
138600,168
138660,168
138720,185
138780,185
138840,185
138900,185
138960,174
139020,187
139080,198
139140,208
139200,208
139260,208
139320,208
139380,208
139440,217
139500,217
139560,210
139620,217
139680,217
139740,217
139800,227
139860,227
139920,224
139980,222
140040,244
140100,257
140160,258
140220,268
140280,264
140340,267
140400,272
140460,272
140520,274
140580,284
140640,284
140700,284
140760,291
140820,320
140880,330
140940,339
141000,348
141060,322
141120,322
141180,331
141240,340
141300,337
141360,337
141420,312
141480,307
141540,285
141600,306
141660,309
141720,301
141780,301
141840,313
141900,313
141960,313
142020,313
142080,313
142140,303
142200,303
142260,293
142320,293
142380,293
142440,284
142500,284
142560,292
142620,292
142680,292
142740,292
142800,292
142860,292
142920,289
142980,291
143040,284
143100,284
143160,284
143220,284
143280,284
143340,284
143400,275
143460,270
143520,270
143580,266
143640,257
143700,231
143760,243
143820,243
143880,224
143940,214
144000,234
144060,221
144120,212
144180,232
144240,223
144300,242
144360,232
144420,232
144480,250
144540,268
144600,261
144660,259
144720,267
144780,284
144840,284
144900,291
144960,291
145020,291
145080,301
145140,289
145200,289
145260,288
145320,300
145380,300
145440,300
145500,308
145560,309
145620,315
145680,320
145740,320
145800,323
145860,314
145920,314
145980,314
146040,299
146100,299
146160,299
146220,309
146280,317
146340,319
146400,329
146460,329
146520,329
146580,329
146640,329
146700,329
146760,321
146820,323
146880,333
146940,333
147000,333
147060,333
147120,333
147180,333
147240,333
147300,333
147360,328
147420,334
147480,335
147540,335
147600,335
147660,340
147720,340
147780,340
147840,340
147900,340
147960,340
148020,326
148080,326
148140,326
148200,318
148260,307
148320,306
148380,299
148440,299
148500,308
148560,310
148620,301
148680,308
148740,308
148800,313
148860,313
148920,313
148980,320
149040,317
149100,317
149160,317
149220,317
149280,317
149340,299
149400,318
149460,318
149520,325
149580,315
149640,318
149700,327
149760,327
149820,327
149880,327
149940,327
150000,335
150060,344
150120,334
150180,334
150240,334
150300,334
150360,334
150420,314
150480,315
150540,315
150600,317
150660,317
150720,317
150780,317
150840,317
150900,317
150960,317
151020,317
151080,319
151140,319
151200,319
151260,329
151320,329
151380,329
151440,329
151500,329
151560,334
151620,334
151680,321
151740,321
151800,321
151860,342
151920,336
151980,334
152040,334
152100,325
152160,344
152220,323
152280,330
152340,330
152400,331
152460,334
152520,321
152580,321
152640,321
152700,322
152760,339
152820,320
152880,324
152940,358
153000,338
153060,348
153120,349
153180,347
153240,332
153300,316
153360,320
153420,305
153480,305
153540,306
153600,304
153660,284
153720,291
153780,281
153840,286
153900,286
153960,286
154020,286
154080,288
154140,288
154200,281
154260,281
154320,285
154380,277
154440,277
154500,267
154560,249
154620,256
154680,252
154740,241
154800,250
154860,236
154920,226
154980,226
155040,239
155100,230
155160,220
155220,226
155280,218
155340,211
155400,216
155460,216
155520,210
155580,180
155640,177
155700,150
155760,141
155820,141
155880,141
155940,134
156000,134
156060,134
156120,129
156180,129
156240,129
156300,119
156360,119
156420,119
156480,119
156540,119
156600,116
156660,99
156720,99
156780,99
156840,99
156900,99
156960,99
157020,100
157080,90
157140,90
157200,80
157260,89
157320,79
157380,79
157440,79
157500,79
157560,79
157620,79
157680,79
157740,72
157800,62
157860,62
157920,62
157980,62
158040,52
158100,52
158160,69
158220,46
158280,36
158340,19
158400,25
158460,20
158520,20
158580,20
158640,20
158700,20
158760,0
158820,0
158880,0
158940,0
159000,0
159060,0
159120,0
159180,0
159240,0
159300,0
159360,0
159420,0
159480,0
159540,0
159600,0
159660,0
159720,0
159780,0
159840,0
159900,0
159960,0
160020,0
160080,0
160140,0
160200,0
160260,0
160320,0
160380,0
160440,0
160500,0
160560,0
160620,0
160680,0
160740,0
160800,0
160860,0
160920,0
160980,0
161040,0
161100,0
161160,0
161220,0
161280,0
161340,0
161400,0
161460,0
161520,0
161580,0
161640,0
161700,0
161760,0
161820,0
161880,0
161940,0
162000,0
162060,0
162120,0
162180,0
162240,0
162300,0
162360,0
162420,0
162480,0
162540,0
162600,0
162660,0
162720,0
162780,0
162840,0
162900,0
162960,0
163020,0
163080,0
163140,0
163200,0
163260,0
163320,0
163380,0
163440,0
163500,0
163560,0
163620,0
163680,0
163740,0
163800,0
163860,0
163920,0
163980,0
164040,0
164100,0
164160,0
164220,0
164280,0
164340,0
164400,0
164460,0
164520,0
164580,0
164640,0
164700,0
164760,0
164820,0
164880,0
164940,0
165000,0
165060,0
165120,0
165180,0
165240,0
165300,0
165360,0
165420,0
165480,0
165540,0
165600,0
165660,0
165720,0
165780,0
165840,0
165900,0
165960,0
166020,0
166080,0
166140,0
166200,0
166260,0
166320,0
166380,0
166440,0
166500,0
166560,0
166620,0
166680,0
166740,0
166800,0
166860,0
166920,0
166980,0
167040,0
167100,0
167160,0
167220,0
167280,0
167340,0
167400,0
167460,0
167520,0
167580,0
167640,0
167700,0
167760,0
167820,0
167880,0
