sec,energy
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,432
375900,432
375960,432
376020,432
376080,432
376140,432
376200,864
376260,864
376320,3786.2843581658312
376380,3354.2843581658312
376440,3354.2843581658312
376500,3354.2843581658312
376560,3354.2843581658312
376620,3354.2843581658312
376680,3354.2843581658312
376740,3354.2843581658312
376800,3354.2843581658312
376860,3354.2843581658312
376920,3354.2843581658312
376980,3354.2843581658312
377040,3354.2843581658312
377100,3354.2843581658312
377160,3354.2843581658312
377220,3354.2843581658312
377280,5141.181202488771
377340,5573.181202488771
377400,5573.181202488771
377460,5648.181202488771
377520,5648.181202488771
377580,5648.181202488771
377640,5648.181202488771
377700,5648.181202488771
377760,7435.07804681171
377820,7435.07804681171
377880,7435.07804681171
377940,7435.07804681171
378000,7435.07804681171
378060,7435.07804681171
378120,7435.07804681171
378180,7435.07804681171
378240,7435.07804681171
378300,11008.87173545759
378360,11008.87173545759
378420,11008.87173545759
378480,11008.87173545759
378540,13568.665424103468
378600,13568.665424103468
378660,14923.562268426409
378720,14923.562268426409
378780,17483.355957072286
378840,18140.355957072286
378900,17708.355957072286
378960,17708.355957072286
379020,19645.252801395225
379080,19645.252801395225
379140,19720.252801395225
379200,21939.149645718164
379260,23682.366780041102
379320,24993.58391436404
379380,24993.58391436404
379440,26855.48075868698
379500,26855.48075868698
379560,26855.48075868698
379620,26855.48075868698
379680,26855.48075868698
379740,26855.48075868698
379800,29488.027547012123
379860,26715.743188846292
379920,26715.743188846292
379980,26715.743188846292
380040,29470.544337235082
380100,29470.544337235082
380160,29545.544337235082
380220,29545.544337235082
380280,33961.01979679419
380340,33961.01979679419
380400,34036.01979679419
380460,34036.01979679419
380520,34543.01979679419
380580,38073.44705607943
380640,38073.44705607943
380700,38223.44705607943
380760,38223.44705607943
380820,36943.55021175649
380880,36943.55021175649
380940,36943.55021175649
381000,36511.55021175649
381060,35663.65336743355
381120,35663.65336743355
381180,35591.65336743355
381240,35666.65336743355
381300,35900.90669076689
381360,36260.90669076689
381420,36335.90669076689
381480,36335.90669076689
381540,36335.90669076689
381600,36335.90669076689
381660,36263.90669076689
381720,35906.90669076689
381780,35059.00984644395
381840,35059.00984644395
381900,35059.00984644395
381960,33779.11300212101
382020,33779.11300212101
382080,33779.11300212101
382140,33776.11300212101
382200,32467.89586779807
382260,32467.89586779807
382320,32092.67873347513
382380,32524.67873347513
382440,29992.241021495916
382500,29560.241021495916
382560,29131.241021495916
382620,29203.241021495916
382680,29278.241021495916
382740,28358.344177172974
382800,30270.885044829247
382860,28633.98820050631
382920,28633.98820050631
382980,30082.810454829247
383040,29938.810454829247
383100,29938.810454829247
383160,28655.913610506308
383220,25019.606317794583
383280,25019.606317794583
383340,25019.606317794583
383400,24947.606317794583
383460,19683.26584082356
383520,19536.26584082356
383580,19683.26584082356
383640,20118.26584082356
383700,20118.26584082356
383760,20115.26584082356
383820,20043.26584082356
383880,20043.26584082356
383940,19899.26584082356
384000,20253.26584082356
384060,13753.363121979211
384120,16318.647480145044
384180,15298.825225822104
384240,15298.825225822104
384300,15226.825225822104
384360,15298.825225822104
384420,17007.722070145042
384480,17001.722070145042
384540,17433.722070145042
384600,16854.722070145042
384660,15020.181202488771
384720,15020.181202488771
384780,15092.181202488771
384840,15167.181202488771
384900,14729.181202488771
384960,14726.181202488771
385020,14801.181202488771
385080,15233.181202488771
385140,15233.181202488771
385200,15308.181202488771
385260,16585.07804681171
385320,16585.07804681171
385380,16585.07804681171
385440,17017.07804681171
385500,17017.07804681171
385560,20002.87173545759
385620,19930.87173545759
385680,17083.58737729176
385740,17083.58737729176
385800,17083.58737729176
385860,18319.804511614697
385920,17887.804511614697
385980,17887.804511614697
386040,17962.804511614697
386100,17962.804511614697
386160,17962.804511614697
386220,17962.804511614697
386280,16682.907667291758
386340,16610.907667291758
386400,16610.907667291758
386460,19083.341935937635
386520,19083.341935937635
386580,19080.341935937635
386640,19080.341935937635
386700,17656.445091614696
386760,17656.445091614696
386820,16792.445091614696
386880,17524.662225937638
386940,19311.559070260577
387000,18879.559070260577
387060,20309.455914583516
387120,19464.559070260577
387180,19107.559070260577
387240,17827.662225937638
387300,16738.445091614696
387360,16813.445091614696
387420,15608.548247291757
387480,15536.548247291757
387540,14960.548247291757
387600,15467.548247291757
387660,15461.548247291757
387720,15461.548247291757
387780,16741.445091614696
387840,15145.227957291758
387900,16932.124801614696
387960,17007.124801614696
388020,17007.124801614696
388080,19563.918490260578
388140,22630.712178906455
388200,22674.391888906455
388260,22674.391888906455
388320,22674.391888906455
388380,23106.391888906455
388440,23535.391888906455
388500,23529.391888906455
388560,25204.679433229394
388620,24816.359143229394
388680,24387.359143229394
388740,24387.359143229394
388800,24894.359143229394
388860,25326.359143229394
388920,25329.359143229394
388980,25329.359143229394
389040,27163.900010885667
389100,28183.722265208606
389160,27751.722265208606
389220,27394.722265208606
389280,27469.722265208606
389340,29630.804281845514
389400,33195.111574557246
389460,36117.39593272307
389520,36117.39593272307
389580,33557.60224407719
389640,32274.705399754257
389700,30994.80855543132
389760,34114.28401499042
389820,34114.28401499042
389880,34111.28401499042
389940,33263.38717066748
390000,33263.38717066748
390060,33260.38717066748
390120,30737.20278202161
390180,32017.09962634455
390240,32017.09962634455
390300,36777.440103315574
390360,38057.33694763851
390420,36438.79607998223
390480,36006.79607998223
390540,34729.89923565929
390600,31569.18013701342
390660,31569.18013701342
390720,31569.18013701342
390780,31137.18013701342
390840,31065.18013701342
390900,31065.18013701342
390960,30993.18013701342
391020,30921.18013701342
391080,30849.18013701342
391140,29569.28329269048
391200,30076.28329269048
391260,28390.216068847585
391320,28825.216068847585
391380,28816.216068847585
391440,28816.216068847585
391500,29245.216068847585
391560,28364.030896533615
391620,28007.030896533615
391680,28871.030896533615
391740,32254.45815581886
391800,33130.67529014179
391860,33130.67529014179
391920,32695.675290141797
391980,33052.67529014179
392040,32977.67529014179
392100,32620.675290141797
392160,32476.675290141797
392220,31972.675290141797
392280,30185.778445818854
392340,27472.36799743007
392400,26608.36799743007
392460,26536.36799743007
392520,26924.688287430068
392580,26852.688287430068
392640,26852.688287430068
392700,38183.31342364989
392760,38183.31342364989
392820,38111.31342364989
392880,38618.31342364989
392940,36300.05509841371
393000,37195.59596606999
393060,35843.69912174705
393120,36344.69912174705
393180,37621.59596606999
393240,37768.59596606999
393300,37333.59596606999
393360,35665.378831747046
393420,34310.48198742411
393480,36454.378831747046
393540,36307.378831747046
393600,34135.161697424104
393660,37633.777640392924
393720,38841.67448471586
393780,33646.33400774484
393840,34075.33400774484
393900,33139.33400774484
393960,32704.33400774484
394020,34304.62155206778
394080,37154.90591023362
394140,36722.90591023362
394200,36722.90591023362
394260,38002.80275455656
394320,36766.585620233614
394380,37195.585620233614
394440,35649.044752577334
394500,36490.94159690027
394560,35911.94159690027
394620,33739.724462577346
394680,32384.827618254403
394740,31952.827618254403
394800,28281.400358969164
394860,26926.503514646225
394920,26854.503514646225
394980,26419.503514646225
395040,26416.503514646225
395100,26416.503514646225
395160,26416.503514646225
395220,25984.503514646225
395280,25984.503514646225
395340,21975.88757167741
395400,20689.99072735447
395460,20689.99072735447
395520,19404.09388303153
395580,19401.09388303153
395640,19398.09388303153
395700,19398.09388303153
395760,19389.09388303153
395820,18142.806338708593
395880,7094.181202488771
395940,5814.284358165831
396000,5814.284358165831
396060,5382.284358165831
396120,1884.0
396180,1812.0
396240,1380.0
396300,1380.0
396360,1380.0
396420,1380.0
396480,4944.307292711726
396540,4944.307292711726
396600,4944.307292711726
396660,4944.307292711726
396720,4944.307292711726
396780,7105.389309348634
396840,7105.389309348634
396900,7105.389309348634
396960,8892.286153671574
397020,12391.371962540408
397080,14172.268806863349
397140,14169.268806863349
397200,15449.165651186288
397260,15449.165651186288
397320,15524.165651186288
397380,16804.062495509228
397440,16804.062495509228
397500,16804.062495509228
397560,16804.062495509228
397620,16804.062495509228
397680,16804.062495509228
397740,20334.17647415511
397800,21857.998728478047
397860,22364.998728478047
397920,22364.998728478047
397980,22364.998728478047
398040,23676.215862800986
398100,25538.112707123928
398160,25538.112707123928
398220,25613.112707123928
398280,25613.112707123928
398340,25688.112707123928
398400,25688.112707123928
398460,31170.190753935636
398520,32525.087598258575
398580,32525.087598258575
398640,33879.98444258151
398700,33954.98444258151
398760,33954.98444258151
398820,35198.27198690445
398880,37135.16883122739
398940,38415.06567555033
399000,38415.06567555033
399060,38490.06567555033
399120,38922.06567555033
399180,38922.06567555033
399240,38997.06567555033
399300,38997.06567555033
399360,40906.6065432066
399420,40474.6065432066
399480,40474.6065432066
399540,40474.6065432066
399600,39457.78428888366
399660,38221.567154560726
399720,54284.74134836362
399780,52123.65933172671
399840,52558.65933172671
399900,52558.65933172671
399960,55305.91765696288
400020,55737.91765696288
400080,53634.82749857409
400140,53277.82749857409
400200,56733.25475785933
400260,57165.25475785933
400320,54173.46106921345
400380,52611.56422489051
400440,51331.667380567575
400500,52567.88451489052
400560,52567.88451489052
400620,52999.88451489052
400680,48872.703312401754
400740,48136.41576807881
400800,48136.41576807881
400860,47779.41576807881
400920,47779.41576807881
400980,48067.41576807881
401040,48067.41576807881
401100,48142.41576807881
401160,48070.41576807881
401220,47713.41576807881
401280,53337.75624504983
401340,53337.75624504983
401400,52980.75624504983
401460,51700.85940072689
401520,51775.85940072689
401580,50495.96255640396
401640,50495.96255640396
401700,49216.06571208102
401760,47933.168867758075
401820,47933.168867758075
401880,58978.79400397789
401940,58972.79400397789
402000,59404.79400397789
402060,60853.616258300826
402120,63211.88478358078
402180,63643.88478358078
402240,63214.88478358078
402300,63214.88478358078
402360,62338.66764925784
402420,62338.66764925784
402480,62338.66764925784
402540,61133.7708049349
402600,61133.7708049349
402660,59853.87396061196
402720,59853.87396061196
402780,59853.87396061196
402840,59853.87396061196
402900,60285.87396061196
402960,61954.091094934905
403020,62104.091094934905
403080,62101.091094934905
403140,60389.19425061197
403200,61905.937741121525
403260,62998.15487544447
403320,61283.25803112153
403380,62563.15487544447
403440,62059.15487544447
403500,62059.15487544447
403560,63414.051719767405
403620,69538.152701125
403680,74619.02840640779
403740,71595.60114712255
403800,72950.49799144549
403860,71501.67573712255
403920,74024.86012576842
403980,75736.75697009136
404040,76096.75697009136
404100,75592.75697009136
404160,75592.75697009136
404220,76021.75697009136
404280,76021.75697009136
404340,76018.75697009136
404400,75583.75697009136
404460,73150.48844481142
404520,73150.48844481142
404580,74505.38528913436
404640,74502.38528913436
404700,74502.38528913436
404760,74502.38528913436
404820,74502.38528913436
404880,74502.38528913436
404940,73266.16815481141
405000,73263.16815481141
405060,73260.16815481141
405120,73260.16815481141
405180,74540.06499913435
405240,73735.84786481141
405300,74943.74470913435
405360,74511.74470913435
405420,60903.83521474871
405480,61335.83521474871
405540,61335.83521474871
405600,59580.25866042577
405660,55784.247837456955
405720,57261.78870511323
405780,57261.78870511323
405840,56829.78870511323
405900,55549.89186079029
405960,56018.79328101325
406020,57467.61553533618
406080,57467.61553533618
406140,57467.61553533618
406200,53405.10587497992
406260,53402.10587497992
406320,53402.10587497992
406380,53399.10587497992
406440,51271.31218633405
406500,50839.31218633405
406560,49991.41534201111
406620,45160.04303812906
406680,45160.04303812906
406740,45160.04303812906
406800,31090.189540136525
406860,31090.189540136525
406920,31090.189540136525
406980,28929.107523499617
407040,29361.107523499617
407100,29436.107523499617
407160,29436.107523499617
407220,29364.107523499617
407280,29364.107523499617
407340,29364.107523499617
407400,28084.210679176675
407460,28084.210679176675
407520,26847.993544853736
407580,26847.993544853736
407640,26415.993544853736
407700,26343.993544853736
407760,28012.210679176675
407820,31222.495037342505
407880,27013.582624630777
407940,27088.582624630777
408000,25736.68578030784
408060,27048.216195270135
408120,27048.216195270135
408180,27045.216195270135
408240,27045.216195270135
408300,28325.113039593078
408360,30425.33017391602
408420,31633.22701823896
408480,34193.02070688484
408540,33272.37076288264
408600,34984.26760720558
408660,34981.26760720558
408720,34080.36618698261
408780,35354.26303130555
408840,34997.26303130555
408900,36277.15987562849
408960,36274.15987562849
409020,36274.15987562849
409080,36274.15987562849
409140,34871.619007972215
409200,34946.619007972215
409260,34946.619007972215
409320,34946.619007972215
409380,34943.619007972215
409440,36151.51585229515
409500,36151.51585229515
409560,36583.51585229515
409620,36511.51585229515
409680,36154.51585229515
409740,36154.51585229515
409800,34993.29871797222
409860,35550.489819365495
409920,35118.489819365495
409980,36398.386663688434
410040,37246.28350801137
410100,37678.28350801137
410160,37678.28350801137
410220,37890.88862801137
410280,37890.88862801137
410340,37890.88862801137
410400,33155.87780504256
410460,30596.084116396683
410520,30596.084116396683
410580,30521.084116396683
410640,30521.084116396683
410700,27961.290427750806
410760,26718.002883427867
410820,26715.002883427867
410880,26358.002883427867
410940,26790.002883427867
411000,28907.405190064776
411060,26347.611501418894
411120,26422.611501418894
411180,26422.611501418894
411240,24353.714657095952
411300,26566.12510548474
411360,26059.12510548474
411420,25987.12510548474
411480,25987.12510548474
411540,25984.12510548474
411600,22960.697846199502
411660,23320.697846199502
411720,23752.697846199502
411780,24184.697846199502
411840,34726.322982419326
411900,34294.322982419326
411960,32845.50072809639
412020,32845.50072809639
412080,34326.04159575266
412140,33969.04159575266
412200,35265.04159575266
412260,35046.04159575266
412320,32051.247907106783
412380,31976.247907106783
412440,36736.588384077804
412500,36376.588384077804
412560,36307.588384077804
412620,36736.588384077804
412680,40018.872742243635
412740,37846.65560792069
412800,32579.31513094967
412860,32150.31513094967
412920,31793.31513094967
412980,31793.31513094967
413040,32222.31513094967
413100,32222.31513094967
413160,33029.53226527262
413220,32948.53226527262
413280,33796.429109595556
413340,33796.429109595556
413400,33796.429109595556
413460,31524.85049435938
413520,31950.85049435938
413580,31950.85049435938
413640,32022.85049435938
413700,31022.98561204541
413760,31019.98561204541
413820,31016.98561204541
413880,31379.98561204541
413940,32659.88245636835
414000,32227.88245636835
414060,32080.88245636835
414120,33392.09959069129
414180,33317.09959069129
414240,33245.09959069129
414300,33050.45556735795
414360,33898.35241168089
414420,33826.35241168089
414480,30472.06805351506
414540,31715.355597838
414600,34444.074696483876
414660,34369.074696483876
414720,34369.074696483876
414780,36928.868385129754
414840,33790.56109241802
414900,33718.56109241802
414960,31618.343958095087
415020,33327.240802418026
415080,32967.240802418026
415140,21918.61566619821
415200,21918.61566619821
415260,21915.61566619821
415320,21915.61566619821
415380,21912.61566619821
415440,19396.501687552332
415500,19396.501687552332
415560,19396.501687552332
415620,18113.604843229394
415680,17681.604843229394
415740,19825.79380777529
415800,19825.79380777529
415860,18542.896963452353
415920,17263.000119129414
415980,15980.103274806474
416040,15980.103274806474
416100,15548.103274806474
416160,12008.096631837654
416220,11864.096631837654
416280,13017.468312794668
416340,13017.468312794668
416400,13017.468312794668
416460,12585.468312794668
416520,10801.57146847173
416580,12037.788602794668
416640,12037.788602794668
416700,12037.788602794668
416760,11605.788602794668
416820,11605.788602794668
416880,11605.788602794668
416940,11605.788602794668
417000,11605.788602794668
417060,11173.788602794668
417120,11533.788602794668
417180,11527.788602794668
417240,10291.57146847173
417300,10291.57146847173
417360,10291.57146847173
417420,10219.57146847173
417480,10216.57146847173
417540,10072.57146847173
417600,11190.778402750886
417660,11190.778402750886
417720,11187.778402750886
417780,11187.778402750886
417840,14110.062760916717
417900,14110.062760916717
417960,13678.062760916717
418020,13534.062760916717
418080,13099.062760916717
418140,11242.87379637082
418200,9142.65666204788
418260,5519.181202488771
418320,5519.181202488771
418380,5516.181202488771
418440,5516.181202488771
418500,5513.181202488771
418560,4233.284358165831
418620,3801.2843581658312
418680,3801.2843581658312
418740,3801.2843581658312
418800,5203.825225822104
418860,7364.90724245901
418920,7361.90724245901
418980,7358.90724245901
419040,7358.90724245901
419100,7352.90724245901
419160,7352.90724245901
419220,8154.124376781951
419280,11314.84347542783
419340,11314.84347542783
419400,8392.559117261999
419460,8392.559117261999
419520,8392.559117261999
419580,8392.559117261999
419640,8392.559117261999
419700,8392.559117261999
419760,7960.559117261999
419820,7960.559117261999
419880,7960.559117261999
419940,7960.559117261999
420000,7960.559117261999
420060,7960.559117261999
420120,7960.559117261999
420180,7960.559117261999
420240,8764.776251584937
420300,8764.776251584937
420360,8764.776251584937
420420,7362.235383928664
420480,7362.235383928664
420540,7362.235383928664
420600,7362.235383928664
420660,7362.235383928664
420720,4633.516285282785
420780,3397.2991509598464
420840,4677.195995282786
420900,4677.195995282786
420960,4677.195995282786
421020,4677.195995282786
421080,4677.195995282786
421140,4677.195995282786
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
