sec,satisfaction
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,0
30780,0
30840,0
30900,0
30960,0
31020,0
31080,0
31140,0
31200,0
31260,0
31320,10
31380,10
31440,10
31500,10
31560,10
31620,10
31680,10
31740,10
31800,20
31860,40
31920,40
31980,40
32040,40
32100,50
32160,50
32220,50
32280,50
32340,60
32400,60
32460,80
32520,80
32580,80
32640,90
32700,90
32760,90
32820,90
32880,90
32940,90
33000,98
33060,105
33120,105
33180,112
33240,117
33300,138
33360,148
33420,153
33480,166
33540,166
33600,171
33660,181
33720,191
33780,199
33840,204
33900,204
33960,221
34020,238
34080,238
34140,237
34200,241
34260,248
34320,261
34380,271
34440,288
34500,287
34560,289
34620,299
34680,308
34740,308
34800,310
34860,309
34920,307
34980,316
35040,321
35100,321
35160,328
35220,333
35280,332
35340,342
35400,340
35460,350
35520,350
35580,349
35640,344
35700,352
35760,354
35820,359
35880,361
35940,353
36000,361
36060,362
36120,362
36180,364
36240,364
36300,360
36360,362
36420,362
36480,353
36540,353
36600,336
36660,348
36720,350
36780,351
36840,357
36900,348
36960,358
37020,347
37080,337
37140,323
37200,323
37260,319
37320,327
37380,341
37440,344
37500,318
37560,300
37620,320
37680,323
37740,323
37800,322
37860,326
37920,348
37980,353
38040,353
38100,357
38160,360
38220,349
38280,353
38340,362
38400,361
38460,370
38520,379
38580,396
38640,400
38700,413
38760,400
38820,400
38880,401
38940,401
39000,404
39060,413
39120,441
39180,444
39240,445
39300,426
39360,426
39420,426
39480,432
39540,431
39600,441
39660,441
39720,450
39780,450
39840,456
39900,456
39960,455
40020,455
40080,474
40140,456
40200,457
40260,456
40320,447
40380,432
40440,422
40500,422
40560,432
40620,420
40680,430
40740,423
40800,412
40860,408
40920,406
40980,406
41040,391
41100,385
41160,369
41220,381
41280,395
41340,395
41400,391
41460,373
41520,385
41580,369
41640,342
41700,354
41760,369
41820,373
41880,388
41940,406
42000,406
42060,396
42120,396
42180,399
42240,393
42300,393
42360,393
42420,393
42480,393
42540,380
42600,371
42660,371
42720,378
42780,376
42840,368
42900,347
42960,350
43020,353
43080,358
43140,351
43200,351
43260,351
43320,362
43380,362
43440,367
43500,377
43560,369
43620,368
43680,368
43740,369
43800,385
43860,384
43920,375
43980,387
44040,389
44100,391
44160,391
44220,396
44280,391
44340,404
44400,418
44460,428
44520,428
44580,416
44640,407
44700,403
44760,407
44820,400
44880,400
44940,400
45000,400
45060,408
45120,407
45180,408
45240,408
45300,381
45360,369
45420,369
45480,369
45540,370
45600,350
45660,341
45720,340
45780,339
45840,339
45900,339
45960,347
46020,356
46080,348
46140,348
46200,334
46260,325
46320,318
46380,318
46440,311
46500,321
46560,325
46620,329
46680,341
46740,340
46800,317
46860,317
46920,307
46980,286
47040,284
47100,286
47160,267
47220,248
47280,248
47340,248
47400,240
47460,242
47520,223
47580,223
47640,229
47700,234
47760,236
47820,236
47880,228
47940,223
48000,223
48060,220
48120,220
48180,230
48240,201
48300,188
48360,188
48420,188
48480,200
48540,185
48600,167
48660,165
48720,165
48780,165
48840,165
48900,181
48960,172
49020,162
49080,177
49140,172
49200,176
49260,177
49320,167
49380,167
49440,157
49500,157
49560,150
49620,150
49680,150
49740,160
49800,140
49860,140
49920,130
49980,136
50040,136
50100,136
50160,136
50220,136
50280,121
50340,105
50400,97
50460,87
50520,87
50580,87
50640,87
50700,87
50760,87
50820,77
50880,77
50940,62
51000,74
51060,74
51120,84
51180,94
51240,94
51300,94
51360,94
51420,85
51480,85
51540,85
51600,97
51660,97
51720,102
51780,102
51840,102
51900,102
51960,92
52020,102
52080,131
52140,125
52200,131
52260,132
52320,154
52380,161
52440,161
52500,161
52560,161
52620,176
52680,190
52740,197
52800,197
52860,204
52920,204
52980,207
53040,205
53100,205
53160,217
53220,224
53280,224
53340,224
53400,224
53460,234
53520,267
53580,269
53640,281
53700,291
53760,305
53820,306
53880,307
53940,307
54000,316
54060,299
54120,290
54180,296
54240,296
54300,296
54360,302
54420,312
54480,319
54540,328
54600,344
54660,343
54720,347
54780,352
54840,369
54900,367
54960,367
55020,339
55080,349
55140,347
55200,337
55260,344
55320,344
55380,344
55440,344
55500,344
55560,337
55620,337
55680,337
55740,337
55800,345
55860,345
55920,345
55980,363
56040,361
56100,356
56160,355
56220,366
56280,363
56340,372
56400,377
56460,383
56520,395
56580,400
56640,407
56700,407
56760,407
56820,407
56880,397
56940,397
57000,397
57060,397
57120,407
57180,407
57240,407
57300,391
57360,395
57420,395
57480,389
57540,357
57600,348
57660,330
57720,322
57780,322
57840,329
57900,339
57960,339
58020,344
58080,327
58140,328
58200,328
58260,328
58320,328
58380,346
58440,346
58500,346
58560,344
58620,354
58680,348
58740,348
58800,348
58860,358
58920,366
58980,373
59040,373
59100,393
59160,393
59220,393
59280,393
59340,393
59400,387
59460,393
59520,393
59580,393
59640,393
59700,393
59760,393
59820,405
59880,400
59940,401
60000,401
60060,391
60120,397
60180,397
60240,397
60300,404
60360,401
60420,401
60480,401
60540,401
60600,401
60660,401
60720,401
60780,401
60840,401
60900,401
60960,401
61020,401
61080,401
61140,401
61200,389
61260,380
61320,391
61380,391
61440,398
61500,407
61560,410
61620,405
61680,405
61740,398
61800,398
61860,393
61920,384
61980,384
62040,384
62100,384
62160,388
62220,384
62280,392
62340,385
62400,366
62460,358
62520,358
62580,371
62640,376
62700,376
62760,372
62820,372
62880,362
62940,362
63000,352
63060,352
63120,362
63180,362
63240,361
63300,361
63360,362
63420,362
63480,361
63540,361
63600,362
63660,362
63720,351
63780,351
63840,343
63900,343
63960,342
64020,342
64080,348
64140,334
64200,328
64260,336
64320,337
64380,336
64440,335
64500,344
64560,345
64620,345
64680,344
64740,334
64800,349
64860,344
64920,343
64980,343
65040,344
65100,341
65160,343
65220,348
65280,349
65340,323
65400,319
65460,316
65520,317
65580,310
65640,310
65700,300
65760,310
65820,327
65880,328
65940,322
66000,322
66060,309
66120,315
66180,315
66240,315
66300,295
66360,282
66420,272
66480,254
66540,255
66600,246
66660,255
66720,255
66780,255
66840,247
66900,247
66960,247
67020,247
67080,255
67140,234
67200,235
67260,230
67320,220
67380,233
67440,241
67500,241
67560,241
67620,244
67680,244
67740,252
67800,244
67860,244
67920,244
67980,236
68040,228
68100,230
68160,213
68220,211
68280,213
68340,223
68400,211
68460,204
68520,211
68580,210
68640,210
68700,200
68760,170
68820,160
68880,151
68940,143
69000,143
69060,143
69120,133
69180,96
69240,88
69300,88
69360,88
69420,88
69480,88
69540,88
69600,97
69660,85
69720,85
69780,85
69840,85
69900,75
69960,75
70020,75
70080,75
70140,75
70200,75
70260,75
70320,75
70380,75
70440,75
70500,75
70560,75
70620,75
70680,75
70740,67
70800,67
70860,67
70920,67
70980,67
71040,65
71100,65
71160,58
71220,58
71280,58
71340,58
71400,50
71460,53
71520,44
71580,39
71640,39
71700,29
71760,29
71820,29
71880,19
71940,19
72000,25
72060,25
72120,25
72180,20
72240,10
72300,10
72360,10
72420,10
72480,10
72540,10
72600,10
72660,10
72720,0
72780,0
72840,0
72900,0
72960,0
73020,0
73080,0
73140,0
73200,0
73260,0
73320,0
73380,0
73440,0
73500,0
73560,0
73620,0
73680,0
73740,0
73800,0
73860,0
73920,0
73980,0
74040,0
74100,0
74160,0
74220,0
74280,0
74340,0
74400,0
74460,0
74520,0
74580,0
74640,0
74700,0
74760,0
74820,0
74880,0
74940,0
75000,0
75060,0
75120,0
75180,0
75240,0
75300,0
75360,0
75420,0
75480,0
75540,0
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
113880,0
113940,0
114000,0
114060,0
114120,0
114180,0
114240,0
114300,0
114360,0
114420,0
114480,0
114540,0
114600,0
114660,0
114720,0
114780,0
114840,0
114900,0
114960,0
115020,0
115080,0
115140,0
115200,0
115260,0
115320,0
115380,0
115440,0
115500,0
115560,0
115620,0
115680,0
115740,0
115800,0
115860,0
115920,0
115980,0
116040,0
116100,0
116160,0
116220,0
116280,0
116340,0
116400,0
116460,0
116520,0
116580,0
116640,0
116700,0
116760,0
116820,0
116880,0
116940,0
117000,0
117060,0
117120,0
117180,0
117240,0
117300,0
117360,0
117420,0
117480,0
117540,0
117600,0
117660,0
117720,0
117780,0
117840,0
117900,0
117960,0
118020,0
118080,0
118140,0
118200,0
118260,25
118320,25
118380,25
118440,25
118500,35
118560,35
118620,35
118680,35
118740,55
118800,55
118860,65
118920,65
118980,65
119040,74
119100,74
119160,74
119220,84
119280,84
119340,94
119400,99
119460,100
119520,110
119580,126
119640,149
119700,160
119760,168
119820,178
119880,181
119940,183
120000,183
120060,192
120120,202
120180,222
120240,237
120300,246
120360,246
120420,256
120480,263
120540,263
120600,267
120660,269
120720,296
120780,325
120840,318
120900,328
120960,331
121020,334
121080,334
121140,346
121200,346
121260,346
121320,364
121380,364
121440,364
121500,364
121560,364
121620,358
121680,358
121740,356
121800,356
121860,356
121920,356
121980,365
122040,373
122100,373
122160,380
122220,380
122280,390
122340,400
122400,400
122460,400
122520,400
122580,390
122640,390
122700,393
122760,393
122820,393
122880,379
122940,379
123000,386
123060,386
123120,386
123180,377
123240,367
123300,374
123360,359
123420,353
123480,341
123540,354
123600,354
123660,332
123720,344
123780,384
123840,385
123900,385
123960,354
124020,344
124080,332
124140,337
124200,320
124260,311
124320,338
124380,363
124440,373
124500,363
124560,360
124620,327
124680,323
124740,323
124800,306
124860,310
124920,313
124980,331
125040,351
125100,349
125160,375
125220,380
125280,380
125340,380
125400,385
125460,393
125520,401
125580,405
125640,419
125700,419
125760,419
125820,419
125880,419
125940,426
126000,434
126060,434
126120,443
126180,434
126240,435
126300,435
126360,435
126420,435
126480,435
126540,433
126600,450
126660,450
126720,441
126780,431
126840,431
126900,431
126960,431
127020,431
127080,431
127140,440
127200,443
127260,447
127320,432
127380,416
127440,421
127500,428
127560,423
127620,428
127680,440
127740,448
127800,456
127860,450
127920,450
127980,453
128040,456
128100,456
128160,454
128220,444
128280,434
128340,443
128400,453
128460,453
128520,463
128580,468
128640,468
128700,462
128760,464
128820,455
128880,448
128940,442
129000,424
129060,425
129120,432
129180,432
129240,432
129300,423
129360,423
129420,416
129480,416
129540,409
129600,409
129660,412
129720,414
129780,414
129840,396
129900,396
129960,396
130020,399
130080,398
130140,398
130200,398
130260,404
130320,404
130380,404
130440,404
130500,404
130560,404
130620,417
130680,421
130740,421
130800,424
130860,429
130920,422
130980,410
131040,399
131100,396
131160,391
131220,383
131280,375
131340,362
131400,346
131460,346
131520,336
131580,336
131640,328
131700,319
131760,302
131820,302
131880,303
131940,303
132000,303
132060,303
132120,302
132180,293
132240,283
132300,289
132360,297
132420,288
132480,293
132540,293
132600,275
132660,277
132720,272
132780,277
132840,246
132900,259
132960,259
133020,259
133080,268
133140,265
133200,244
133260,237
133320,228
133380,236
133440,237
133500,227
133560,227
133620,222
133680,222
133740,212
133800,212
133860,201
133920,190
133980,182
134040,182
134100,162
134160,167
134220,150
134280,147
134340,156
134400,161
134460,160
134520,150
134580,145
134640,138
134700,133
134760,110
134820,112
134880,117
134940,133
135000,121
135060,113
135120,117
135180,103
135240,109
135300,114
135360,114
135420,124
135480,118
135540,113
135600,114
135660,114
135720,104
135780,94
135840,94
135900,85
135960,85
136020,94
136080,97
136140,100
136200,100
136260,100
136320,100
136380,90
136440,90
136500,79
136560,77
136620,77
136680,77
136740,59
136800,61
136860,51
136920,51
136980,51
137040,47
137100,47
137160,47
137220,47
137280,37
137340,37
137400,37
137460,37
137520,37
137580,47
137640,47
137700,57
137760,57
137820,47
137880,40
137940,50
138000,69
138060,76
138120,77
138180,77
138240,87
138300,93
138360,103
138420,122
138480,151
138540,145
138600,147
138660,157
138720,188
138780,187
138840,190
138900,192
138960,192
139020,201
139080,201
139140,201
139200,218
139260,218
139320,218
139380,218
139440,218
139500,218
139560,224
139620,224
139680,232
139740,232
139800,232
139860,232
139920,241
139980,241
140040,257
140100,267
140160,282
140220,282
140280,282
140340,292
140400,302
140460,308
140520,325
140580,322
140640,329
140700,329
140760,331
140820,338
140880,341
140940,353
141000,335
141060,336
141120,342
141180,342
141240,347
141300,358
141360,358
141420,363
141480,375
141540,370
141600,370
141660,370
141720,377
141780,371
141840,371
141900,368
141960,354
142020,359
142080,360
142140,361
142200,358
142260,354
142320,354
142380,357
142440,347
142500,350
142560,350
142620,350
142680,350
142740,358
142800,360
142860,355
142920,355
142980,365
143040,365
143100,375
143160,375
143220,375
143280,375
143340,384
143400,392
143460,400
143520,416
143580,411
143640,410
143700,387
143760,388
143820,405
143880,398
143940,366
144000,346
144060,347
144120,346
144180,336
144240,336
144300,335
144360,335
144420,325
144480,296
144540,296
144600,289
144660,281
144720,285
144780,277
144840,279
144900,284
144960,289
145020,268
145080,273
145140,268
145200,268
145260,271
145320,269
145380,274
145440,289
145500,301
145560,301
145620,298
145680,308
145740,308
145800,308
145860,305
145920,305
145980,305
146040,321
146100,322
146160,322
146220,322
146280,322
146340,322
146400,332
146460,323
146520,328
146580,328
146640,328
146700,328
146760,328
146820,318
146880,318
146940,318
147000,318
147060,318
147120,318
147180,318
147240,318
147300,318
147360,318
147420,318
147480,313
147540,314
147600,323
147660,314
147720,315
147780,307
147840,318
147900,338
147960,331
148020,331
148080,327
148140,327
148200,310
148260,310
148320,323
148380,323
148440,323
148500,316
148560,316
148620,309
148680,299
148740,299
148800,299
148860,306
148920,308
148980,308
149040,308
149100,300
149160,304
149220,304
149280,288
149340,288
149400,288
149460,284
149520,274
149580,279
149640,280
149700,280
149760,275
149820,265
149880,265
149940,267
150000,267
150060,270
150120,270
150180,279
150240,269
150300,279
150360,279
150420,279
150480,279
150540,279
150600,279
150660,271
150720,272
150780,272
150840,278
150900,278
150960,278
151020,278
151080,278
151140,278
151200,278
151260,278
151320,273
151380,273
151440,273
151500,288
151560,281
151620,272
151680,280
151740,261
151800,254
151860,254
151920,254
151980,254
152040,254
152100,254
152160,252
152220,263
152280,263
152340,253
152400,247
152460,247
152520,247
152580,247
152640,265
152700,282
152760,272
152820,280
152880,267
152940,271
153000,268
153060,272
153120,276
153180,291
153240,294
153300,304
153360,300
153420,300
153480,291
153540,280
153600,277
153660,282
153720,273
153780,273
153840,273
153900,273
153960,289
154020,290
154080,295
154140,313
154200,313
154260,303
154320,303
154380,303
154440,303
154500,303
154560,293
154620,278
154680,270
154740,263
154800,255
154860,245
154920,236
154980,243
155040,243
155100,251
155160,263
155220,258
155280,261
155340,247
155400,238
155460,224
155520,215
155580,178
155640,183
155700,183
155760,183
155820,183
155880,183
155940,183
156000,183
156060,183
156120,178
156180,168
156240,168
156300,168
156360,168
156420,168
156480,168
156540,168
156600,168
156660,158
156720,148
156780,148
156840,148
156900,148
156960,138
157020,138
157080,138
157140,119
157200,119
157260,119
157320,119
157380,109
157440,109
157500,109
157560,109
157620,109
157680,109
157740,109
157800,109
157860,109
157920,109
157980,109
158040,106
158100,106
158160,106
158220,94
158280,85
158340,75
158400,60
158460,50
158520,50
158580,40
158640,30
158700,30
158760,30
158820,20
158880,20
158940,20
159000,0
159060,0
159120,0
159180,0
159240,0
159300,0
159360,0
159420,0
159480,0
159540,0
159600,0
159660,0
159720,0
159780,0
159840,0
159900,0
159960,0
160020,0
160080,0
160140,0
160200,0
160260,0
160320,0
160380,0
160440,0
160500,0
160560,0
160620,0
160680,0
160740,0
160800,0
160860,0
160920,0
160980,0
161040,0
161100,0
161160,0
161220,0
161280,0
161340,0
161400,0
161460,0
161520,0
161580,0
161640,0
161700,0
161760,0
161820,0
161880,0
161940,0
162000,0
162060,0
162120,0
162180,0
162240,0
162300,0
162360,0
162420,0
162480,0
162540,0
162600,0
162660,0
162720,0
162780,0
162840,0
162900,0
162960,0
163020,0
163080,0
163140,0
163200,0
163260,0
163320,0
163380,0
163440,0
163500,0
163560,0
163620,0
163680,0
163740,0
163800,0
163860,0
163920,0
163980,0
164040,0
164100,0
164160,0
164220,0
164280,0
164340,0
164400,0
164460,0
164520,0
164580,0
164640,0
164700,0
164760,0
164820,0
164880,0
164940,0
165000,0
165060,0
165120,0
165180,0
165240,0
165300,0
165360,0
165420,0
165480,0
165540,0
165600,0
165660,0
165720,0
165780,0
165840,0
165900,0
165960,0
166020,0
166080,0
166140,0
166200,0
166260,0
166320,0
166380,0
166440,0
166500,0
166560,0
166620,0
166680,0
166740,0
166800,0
166860,0
166920,0
166980,0
167040,0
167100,0
167160,0
167220,0
167280,0
167340,0
167400,0
167460,0
167520,0
167580,0
167640,0
167700,0
167760,0
167820,0
167880,0
