sec,energy
211800,15489.0
211860,15489.0
211920,15489.0
211980,15489.0
212040,15408.0
212100,14820.0
212160,15177.0
212220,15177.0
212280,15252.0
212340,15249.0
212400,15246.0
212460,15246.0
212520,15750.0
212580,15747.0
212640,15675.0
212700,16110.0
212760,16110.0
212820,16110.0
212880,16110.0
212940,16185.0
213000,16257.0
213060,16179.0
213120,16176.0
213180,15672.0
213240,16107.0
213300,16107.0
213360,16107.0
213420,16182.0
213480,16110.0
213540,17199.0
213600,17703.0
213660,17700.0
213720,17775.0
213780,17850.0
213840,17493.0
213900,17421.0
213960,17421.0
214020,17925.0
214080,18078.0
214140,17574.0
214200,18006.0
214260,18588.0
214320,18588.0
214380,18231.0
214440,18231.0
214500,17874.0
214560,17667.0
214620,17595.0
214680,17595.0
214740,17955.0
214800,17598.0
214860,17313.0
214920,17820.0
214980,17748.0
215040,17745.0
215100,17739.0
215160,17811.0
215220,17814.0
215280,17814.0
215340,17457.0
215400,17310.0
215460,16374.0
215520,16302.0
215580,16302.0
215640,16302.0
215700,15795.0
215760,16302.0
215820,17241.0
215880,17241.0
215940,16881.0
216000,16953.0
216060,16596.0
216120,17103.0
216180,16668.0
216240,16743.0
216300,17175.0
216360,17169.0
216420,17526.0
216480,17955.0
216540,18105.0
216600,18105.0
216660,18177.0
216720,18177.0
216780,18609.0
216840,18537.0
216900,18537.0
216960,18969.0
217020,18465.0
217080,18615.0
217140,18690.0
217200,18258.0
217260,18258.0
217320,18408.0
217380,18837.0
217440,18765.0
217500,18189.0
217560,18189.0
217620,18045.0
217680,18627.0
217740,18915.0
217800,18912.0
217860,18912.0
217920,18915.0
217980,19419.0
218040,19347.0
218100,19347.0
218160,19275.0
218220,19710.0
218280,19710.0
218340,18849.0
218400,18492.0
218460,18774.0
218520,18702.0
218580,17907.0
218640,18336.0
218700,17901.0
218760,18333.0
218820,18765.0
218880,18330.0
218940,17541.0
219000,17466.0
219060,17826.0
219120,17679.0
219180,17676.0
219240,17604.0
219300,17748.0
219360,17673.0
219420,17958.0
219480,17955.0
219540,17955.0
219600,17883.0
219660,17019.0
219720,16371.0
219780,15363.0
219840,15147.0
219900,15435.0
219960,15792.0
220020,15789.0
220080,15357.0
220140,15285.0
220200,15210.0
220260,14853.0
220320,14493.0
220380,13551.0
220440,13476.0
220500,14490.0
220560,14271.0
220620,14271.0
220680,14190.0
220740,13320.0
220800,12882.0
220860,12372.0
220920,12729.0
220980,12225.0
221040,11721.0
221100,11721.0
221160,11718.0
221220,11361.0
221280,11649.0
221340,10710.0
221400,10278.0
221460,10566.0
221520,10485.0
221580,9189.0
221640,8973.0
221700,8685.0
221760,6954.0
221820,6804.0
221880,6801.0
221940,6798.0
222000,7152.0
222060,7005.0
222120,6141.0
222180,5709.0
222240,6063.0
222300,5988.0
222360,5553.0
222420,5547.0
222480,5469.0
222540,4533.0
222600,4524.0
222660,5019.0
222720,5019.0
222780,5016.0
222840,5304.0
222900,4872.0
222960,4365.0
223020,3495.0
223080,3423.0
223140,3423.0
223200,3420.0
223260,3417.0
223320,3417.0
223380,2985.0
223440,2982.0
223500,2979.0
223560,2979.0
223620,2979.0
223680,2979.0
223740,3486.0
223800,3480.0
223860,3480.0
223920,3477.0
223980,4848.0
224040,4923.0
224100,3987.0
224160,3987.0
224220,4494.0
224280,4569.0
224340,4569.0
224400,4644.0
224460,4644.0
224520,4719.0
224580,4647.0
224640,4215.0
224700,4797.0
224760,4797.0
224820,5304.0
224880,5811.0
224940,6390.0
225000,6387.0
225060,6384
225120,6891
225180,7698
225240,7698
225300,8205
225360,8205
225420,8280
225480,8355
225540,8787
225600,8862
225660,8937
225720,9012
225780,9012
225840,9015.0
225900,9522.0
225960,9954.0
226020,10461.0
226080,10104.0
226140,10104.0
226200,10179.0
226260,11193.0
226320,11196.0
226380,11271.0
226440,11778.0
226500,12570.0
226560,13077.0
226620,13155.0
226680,13662.0
226740,14394.0
226800,14391.0
226860,14391.0
226920,14319.0
226980,14319.0
227040,14322.0
227100,14250.0
227160,14250.0
227220,14757.0
227280,15261.0
227340,15336.0
227400,15486.0
227460,15915.0
227520,15915.0
227580,16347.0
227640,16140.0
227700,16647.0
227760,16647.0
227820,16797.0
227880,16794.0
227940,16869.0
228000,17229.0
228060,17229.0
228120,17307.0
228180,17739.0
228240,17889.0
228300,17967.0
228360,18042.0
228420,18474.0
228480,18402.0
228540,18399.0
228600,18399.0
228660,18399.0
228720,18402.0
228780,18477.0
228840,18477.0
228900,18909.0
228960,18903.0
229020,18543.0
229080,18540.0
229140,18183.0
229200,17679.0
229260,17244.0
229320,17247.0
229380,17247.0
229440,17679.0
229500,17679.0
229560,17679.0
229620,18543.0
229680,18540.0
229740,18468.0
229800,18543.0
229860,18543.0
229920,18975.0
229980,18903.0
230040,18471.0
230100,18621.0
230160,18621.0
230220,18552.0
230280,18549.0
230340,18477.0
230400,18549.0
230460,18624.0
230520,18552.0
230580,18483.0
230640,18051.0
230700,18048.0
230760,17544.0
230820,17976.0
230880,18768.0
230940,18621.0
231000,18048.0
231060,18048.0
231120,17613.0
231180,17895.0
231240,17463.0
231300,17391.0
231360,16959.0
231420,17391.0
231480,18255.0
231540,17673.0
231600,18105.0
231660,18537.0
231720,18537.0
231780,18105.0
231840,17598.0
231900,17592.0
231960,17658.0
232020,17658.0
232080,17658.0
232140,17580.0
232200,17655.0
232260,18441.0
232320,18441.0
232380,18441.0
232440,18438.0
232500,19296.0
232560,19224.0
232620,18792.0
232680,18864.0
232740,18864.0
232800,18861.0
232860,19800.0
232920,19224.0
232980,18360.0
233040,18288.0
233100,18285.0
233160,18360.0
233220,18354.0
233280,18354.0
233340,18354.0
233400,18786.0
233460,18786.0
233520,18786.0
233580,18786.0
233640,19293.0
233700,19293.0
233760,19800.0
233820,19728.0
233880,19722.0
233940,19722.0
234000,19362.0
234060,19290.0
234120,19290.0
234180,19290.0
234240,19290.0
234300,19722.0
234360,19650.0
234420,20082.0
234480,20010.0
234540,19653.0
234600,19653.0
234660,19653.0
234720,19653.0
234780,19218.0
234840,19218.0
234900,19218.0
234960,19650.0
235020,20007.0
235080,19650.0
235140,20082.0
235200,20010.0
235260,19578.0
235320,19071.0
235380,19146.0
235440,19143.0
235500,19575.0
235560,19575.0
235620,19218.0
235680,19218.0
235740,18789.0
235800,18789.0
235860,18789.0
235920,18717.0
235980,19146.0
236040,19221.0
236100,18792.0
236160,18864.0
236220,18864.0
236280,19368.0
236340,18504.0
236400,18075.0
236460,18075.0
236520,18075.0
236580,18075.0
236640,18075.0
236700,18072.0
236760,18072.0
236820,18072.0
236880,18069.0
236940,18069.0
237000,18069.0
237060,18069.0
237120,18069.0
237180,18933.0
237240,18933.0
237300,18576.0
237360,18573.0
237420,18723.0
237480,18723.0
237540,19083.0
237600,19158.0
237660,18369.0
237720,18297.0
237780,17361.0
237840,17721.0
237900,17649.0
237960,17649.0
238020,17721.0
238080,17649.0
238140,17649.0
238200,17649.0
238260,17652.0
238320,17220.0
238380,17220.0
238440,17802.0
238500,17799.0
238560,17799.0
238620,18306.0
238680,18231.0
238740,18228.0
238800,18225.0
238860,17358.0
238920,17358.0
238980,17286.0
239040,17715.0
239100,17571.0
239160,16278.0
239220,16635.0
239280,16491.0
239340,16491.0
239400,16491.0
239460,16491.0
239520,16275.0
239580,16281.0
239640,15924.0
239700,15492.0
239760,15492.0
239820,15924.0
239880,15999.0
239940,15639.0
240000,15495.0
240060,15852.0
240120,14988.0
240180,14409.0
240240,14403.0
240300,14403.0
240360,14403.0
240420,14403.0
240480,14544.0
240540,15048.0
240600,15045.0
240660,15045.0
240720,15120.0
240780,16059.0
240840,16059.0
240900,15699.0
240960,15411.0
241020,15333.0
241080,15405.0
241140,15327.0
241200,15759.0
241260,14898.0
241320,13818.0
241380,13746.0
241440,13746.0
241500,13674.0
241560,14466.0
241620,14394.0
241680,13386.0
241740,11877.0
241800,11373.0
241860,11229.0
241920,11229.0
241980,11661.0
242040,11445.0
242100,10434.0
242160,10002.0
242220,9999.0
242280,9990.0
242340,9987.0
242400,9987.0
242460,9984.0
242520,9981.0
242580,9978.0
242640,9972.0
242700,9957.0
242760,9954.0
242820,10380.0
242880,10308.0
242940,10305.0
243000,10155.0
243060,8853.0
243120,8853.0
243180,8709.0
243240,8709.0
243300,8709.0
243360,8709.0
243420,8709.0
243480,8277.0
243540,8205.0
243600,8133.0
243660,7701.0
243720,7629.0
243780,7197.0
243840,7194.0
243900,7194.0
243960,6684.0
244020,6180.0
244080,6108.0
244140,6102.0
244200,6102.0
244260,6102.0
244320,6102.0
244380,6030.0
244440,6030.0
244500,6027.0
244560,5952.0
244620,5520.0
244680,5517.0
244740,5517.0
244800,5445.0
244860,5445.0
244920,5010.0
244980,4935.0
245040,4428.0
245100,3852.0
245160,3348.0
245220,2484.0
245280,1980.0
245340,2337.0
245400,2337.0
245460,1905.0
245520,1470.0
245580,1398.0
245640,1398.0
245700,1398.0
245760,1395.0
245820,1323.0
245880,1323.0
245940,1320.0
246000,1317.0
246060,1311.0
246120,876.0
246180,876.0
246240,873.0
246300,870.0
246360,870.0
246420,870.0
246480,870.0
246540,867.0
246600,867.0
246660,867.0
246720,867.0
246780,864
246840,864
246900,864
246960,864
247020,864
247080,864
247140,864
247200,432
247260,432
247320,432
247380,432
247440,432
247500,432
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,432
289500,432
289560,432
289620,432
289680,432
289740,432
289800,864
289860,864
289920,864
289980,432
290040,432
290100,432
290160,432
290220,432
290280,864
290340,864
290400,432
290460,432
290520,432
290580,1446
290640,1446
290700,1446
290760,1446
290820,1446
290880,1878
290940,1878
291000,1878
291060,1878
291120,1878
291180,1878
291240,1878
291300,1878
291360,2385
291420,2385
291480,2385
291540,2385
291600,2892
291660,2892
291720,3399
291780,3399
291840,3399
291900,3474
291960,3474
292020,3474
292080,3474
292140,3906
292200,3906
292260,4488
292320,4563
292380,4638
292440,4638
292500,5577
292560,5577
292620,5577
292680,5145
292740,5220
292800,5220
292860,5727
292920,5727
292980,6234
293040,6741
293100,8187
293160,8769
293220,9276
293280,9276
293340,9351
293400,9351
293460,9858
293520,10365
293580,10590
293640,11322
293700,11754
293760,12186
293820,12261
293880,12261
293940,12261
294000,13275
294060,13275
294120,12993
294180,13425
294240,13425
294300,13500
294360,13500
294420,13500
294480,13503.0
294540,13503.0
294600,14085.0
294660,13653.0
294720,13653.0
294780,14085.0
294840,14085.0
294900,14085.0
294960,14517.0
295020,14517.0
295080,14517.0
295140,14160.0
295200,14310.0
295260,14310.0
295320,14310.0
295380,14817.0
295440,14814
295500,14742.0
295560,15249.0
295620,15177.0
295680,14820.0
295740,14820.0
295800,14820.0
295860,15252.0
295920,15252.0
295980,15759.0
296040,15759.0
296100,15834.0
296160,16122.0
296220,16557.0
296280,16632.0
296340,16632.0
296400,16635.0
296460,16635.0
296520,16710.0
296580,16275.0
296640,17649.0
296700,17649.0
296760,17145.0
296820,17001.0
296880,16794.0
296940,17589.0
297000,16509.0
297060,16944.0
297120,16866.0
297180,16794.0
297240,16869.0
297300,16293.0
297360,16365.0
297420,16797.0
297480,16227.0
297540,16011.0
297600,16008.0
297660,16008.0
297720,15576.0
297780,15501.0
297840,15501.0
297900,15570.0
297960,15561.0
298020,15486.0
298080,15483.0
298140,15480.0
298200,15408.0
298260,15909.0
298320,16341.0
298380,16338.0
298440,16401.0
298500,15963.0
298560,15963.0
298620,15963.0
298680,15960.0
298740,15954.0
298800,16461.0
298860,16458.0
298920,16683.0
298980,17187.0
299040,17187.0
299100,17187.0
299160,17184.0
299220,17184.0
299280,17184.0
299340,17616.0
299400,17616.0
299460,17613
299520,17688
299580,18198.0
299640,18198.0
299700,17844.0
299760,17844.0
299820,17994.0
299880,18069.0
299940,18069.0
300000,18504.0
300060,18504.0
300120,18072.0
300180,18504.0
300240,18504.0
300300,19011.0
300360,19161.0
300420,18657.0
300480,18300.0
300540,18375.0
300600,18303.0
300660,17943.0
300720,18018.0
300780,17736.0
300840,18099.0
300900,17817.0
300960,17892.0
301020,17460.0
301080,17967.0
301140,17532.0
301200,18114.0
301260,18042.0
301320,18402.0
301380,18045.0
301440,18045.0
301500,18549.0
301560,18546.0
301620,18546.0
301680,18906.0
301740,18474.0
301800,18468.0
301860,18468.0
301920,18468.0
301980,18468.0
302040,18036.0
302100,18036.0
302160,17679.0
302220,17604.0
302280,18108.0
302340,18033.0
302400,18108.0
302460,18108.0
302520,18108.0
302580,18183.0
302640,18183.0
302700,18183.0
302760,18111.0
302820,17967.0
302880,18042.0
302940,18042.0
303000,19056.0
303060,19056.0
303120,19056.0
303180,19485.0
303240,19485.0
303300,19125.0
303360,19557.0
303420,19128.0
303480,19059.0
303540,19566.0
303600,19419.0
303660,18555.0
303720,18480.0
303780,18477.0
303840,18405.0
303900,17904.0
303960,17832.0
304020,17832.0
304080,17760.0
304140,17688.0
304200,17688.0
304260,17544.0
304320,17619.0
304380,17691.0
304440,17253.0
304500,17181.0
304560,17607.0
304620,17682.0
304680,17106.0
304740,17103.0
304800,17028.0
304860,16446.0
304920,16299.0
304980,16299.0
305040,15864.0
305100,15645.0
305160,15645.0
305220,15714.0
305280,15717.0
305340,15573.0
305400,14565.0
305460,13986.0
305520,13842.0
305580,14130.0
305640,14046.0
305700,14118.0
305760,14697.0
305820,14694.0
305880,14688.0
305940,14763.0
306000,14406.0
306060,14757.0
306120,14325.0
306180,14253.0
306240,14178.0
306300,14247.0
306360,14169.0
306420,13734.0
306480,13374.0
306540,13155.0
306600,12720.0
306660,13512.0
306720,13947.0
306780,13233.0
306840,13161.0
306900,12732.0
306960,13092.0
307020,13089.0
307080,12300.0
307140,12297.0
307200,12294.0
307260,12294.0
307320,12291.0
307380,12147.0
307440,11571.0
307500,11202.0
307560,12216.0
307620,12213.0
307680,12570.0
307740,13434.0
307800,12066.0
307860,11994.0
307920,11634.0
307980,11994.0
308040,11706.0
308100,11130.0
308160,10626.0
308220,8466.0
308280,7818.0
308340,7308.0
308400,7662.0
308460,7230.0
308520,7230.0
308580,6366.0
308640,6291.0
308700,6291.0
308760,6285.0
308820,6207.0
308880,6135.0
308940,6132.0
309000,5688.0
309060,5682.0
309120,5679.0
309180,5679.0
309240,5670.0
309300,5595.0
309360,5589.0
309420,5157.0
309480,5160.0
309540,5088.0
309600,5013.0
309660,5010.0
309720,4578.0
309780,4503.0
309840,4500.0
309900,4068.0
309960,3564.0
310020,3924.0
310080,3924.0
310140,3999.0
310200,4506.0
310260,4503.0
310320,4503.0
310380,4935.0
310440,5442.0
310500,4935.0
310560,5364.0
310620,5292.0
310680,4860.0
310740,4857.0
310800,4425.0
310860,5439.0
310920,5436.0
310980,5433.0
311040,5868.0
311100,6450.0
311160,6450.0
311220,6018.0
311280,7032.0
311340,7182.0
311400,7689.0
311460,7686.0
311520,8193.0
311580,9207.0
311640,9207.0
311700,9282.0
311760,9282.0
311820,9714.0
311880,9282.0
311940,9432.0
312000,9936.0
312060,10011.0
312120,10086.0
312180,10161.0
312240,9297.0
312300,9882.0
312360,9882.0
312420,10032.0
312480,10032.0
312540,10104.0
312600,10104.0
312660,10611.0
312720,10611.0
312780,10611.0
312840,11193.0
312900,12132.0
312960,12132.0
313020,12714.0
313080,12714.0
313140,13446.0
313200,13446.0
313260,13950
313320,13950
313380,13950
313440,13950
313500,13806.0
313560,13806.0
313620,13806.0
313680,14391.0
313740,14391.0
313800,14394.0
313860,14826.0
313920,14826.0
313980,15765.0
314040,15336.0
314100,15486.0
314160,15993.0
314220,16353.0
314280,16428.0
314340,16428.0
314400,16860.0
314460,16854.0
314520,16932.0
314580,17364.0
314640,17004.0
314700,17004.0
314760,16644.0
314820,16644.0
314880,16644.0
314940,16644.0
315000,16641.0
315060,17580.0
315120,18090.0
315180,18087.0
315240,18090.0
315300,18165.0
315360,18165.0
315420,17451.0
315480,17523.0
315540,17523.0
315600,17955.0
315660,17955.0
315720,17955.0
315780,18315.0
315840,18243.0
315900,17811.0
315960,17886.0
316020,17886.0
316080,17811.0
316140,17811.0
316200,17808.0
316260,18315.0
316320,18243.0
316380,18318.0
316440,17886.0
316500,18321.0
316560,17817.0
316620,17244.0
316680,17244.0
316740,16809.0
316800,17169.0
316860,17097.0
316920,17025.0
316980,17385.0
317040,16806.0
317100,16230.0
317160,16230.0
317220,15726.0
317280,15651.0
317340,15651.0
317400,15651.0
317460,15291.0
317520,15288.0
317580,15714.0
317640,15282.0
317700,15210.0
317760,15636.0
317820,15633.0
317880,14841.0
317940,15270.0
318000,15192.0
318060,15186.0
318120,16125.0
318180,16053.0
318240,15618.0
318300,15618.0
318360,16050.0
318420,15906.0
318480,15474.0
318540,15396.0
318600,14964.0
318660,14961.0
318720,14529.0
318780,14961.0
318840,15825.0
318900,15825.0
318960,15318.0
319020,15174.0
319080,15606.0
319140,15531.0
319200,15174.0
319260,15606.0
319320,15462.0
319380,15384.0
319440,15312.0
319500,15816.0
319560,15816.0
319620,15384.0
319680,15384.0
319740,15384.0
319800,15027.0
319860,15027.0
319920,15024.0
319980,15018.0
320040,15450.0
320100,15807.0
320160,15807.0
320220,15093.0
320280,15015.0
320340,15012.0
320400,15009.0
320460,15009.0
320520,15009.0
320580,14577.0
320640,14937.0
320700,14793.0
320760,14793.0
320820,14361.0
320880,14289.0
320940,14289.0
321000,15303.0
321060,15300.0
321120,15300.0
321180,15300.0
321240,15297.0
321300,15297.0
321360,15297.0
321420,15297.0
321480,15225.0
321540,15300.0
321600,14868.0
321660,14430.0
321720,13926.0
321780,13854.0
321840,13851.0
321900,13926.0
321960,14358.0
322020,14358.0
322080,14076.0
322140,13641.0
322200,13569.0
322260,14001.0
322320,14433.0
322380,14361.0
322440,14361.0
322500,14793.0
322560,14286.0
322620,14004.0
322680,14001.0
322740,13998.0
322800,13998.0
322860,14430.0
322920,14937.0
322980,14937.0
323040,14580.0
323100,14655.0
323160,14652.0
323220,14295.0
323280,14295.0
323340,14292.0
323400,14292.0
323460,14292.0
323520,15153
323580,15153
323640,14796
323700,14724.0
323760,14724.0
323820,14724.0
323880,14724.0
323940,14727.0
324000,14727.0
324060,14727.0
324120,14655.0
324180,14151.0
324240,14226.0
324300,14658.0
324360,14736.0
324420,15243.0
324480,14811.0
324540,14886.0
324600,14961.0
324660,14958.0
324720,15033.0
324780,15033.0
324840,15033.0
324900,15537.0
324960,15537.0
325020,15540.0
325080,15969.0
325140,15894.0
325200,15462.0
325260,15390.0
325320,15315.0
325380,15315.0
325440,14883.0
325500,15033.0
325560,15108.0
325620,15036.0
325680,15396.0
325740,15471.0
325800,15471.0
325860,15114.0
325920,15477.0
325980,15474.0
326040,15405.0
326100,14538.0
326160,14466.0
326220,14895.0
326280,14820.0
326340,14388.0
326400,14676.0
326460,14964.0
326520,13092.0
326580,12513.0
326640,11934.0
326700,12441.0
326760,12441.0
326820,12516.0
326880,13017.0
326940,13092.0
327000,13668.0
327060,13668.0
327120,13308.0
327180,13383.0
327240,13455.0
327300,13455.0
327360,13449.0
327420,12435.0
327480,11496.0
327540,10914.0
327600,10983.0
327660,10551.0
327720,10047.0
327780,9903.0
327840,9903.0
327900,9903.0
327960,10410.0
328020,9834.0
328080,9474.0
328140,9474.0
328200,8610.0
328260,8394.0
328320,7962.0
328380,7812.0
328440,7374.0
328500,7296.0
328560,7296.0
328620,7152.0
328680,7149.0
328740,7143.0
328800,7143.0
328860,7143.0
328920,6711.0
328980,6705.0
329040,6690.0
329100,6690.0
329160,6690.0
329220,6681.0
329280,7113.0
329340,7035.0
329400,7035.0
329460,7032.0
329520,7032.0
329580,7026.0
329640,6162.0
329700,5586.0
329760,5082.0
329820,4650.0
329880,4578.0
329940,4578.0
330000,4578.0
330060,4578.0
330120,4578.0
330180,4578.0
330240,4578.0
330300,4575.0
330360,4143.0
330420,4071.0
330480,4071.0
330540,4071.0
330600,3639.0
330660,3633.0
330720,3558.0
330780,3558.0
330840,3555.0
330900,3555.0
330960,3555.0
331020,3051.0
331080,3051.0
331140,2547.0
331200,2403.0
331260,2403.0
331320,1971.0
331380,1896.0
331440,1824.0
331500,1392.0
331560,1320.0
331620,1320.0
331680,1317.0
331740,1317.0
331800,1317.0
331860,885.0
331920,885.0
331980,882.0
332040,882.0
332100,879.0
332160,873.0
332220,873.0
332280,873.0
332340,870.0
332400,867.0
332460,867.0
332520,864
332580,864
332640,864
332700,864
332760,432
332820,432
332880,432
332940,432
333000,432
333060,864
333120,432
333180,432
333240,432
333300,432
333360,432
333420,432
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
335820,0
335880,0
