sec,satisfaction
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,0
30780,0
30840,0
30900,0
30960,0
31020,10
31080,10
31140,0
31200,0
31260,0
31320,10
31380,10
31440,10
31500,10
31560,10
31620,10
31680,10
31740,10
31800,20
31860,30
31920,30
31980,30
32040,30
32100,50
32160,50
32220,50
32280,50
32340,70
32400,70
32460,80
32520,80
32580,90
32640,99
32700,99
32760,99
32820,99
32880,99
32940,99
33000,99
33060,113
33120,123
33180,116
33240,121
33300,132
33360,137
33420,137
33480,137
33540,130
33600,140
33660,164
33720,164
33780,173
33840,178
33900,197
33960,204
34020,212
34080,222
34140,227
34200,228
34260,242
34320,250
34380,273
34440,290
34500,290
34560,287
34620,296
34680,301
34740,310
34800,310
34860,307
34920,328
34980,329
35040,339
35100,339
35160,336
35220,346
35280,346
35340,346
35400,356
35460,366
35520,366
35580,366
35640,366
35700,376
35760,383
35820,392
35880,392
35940,375
36000,375
36060,375
36120,375
36180,366
36240,366
36300,364
36360,364
36420,365
36480,363
36540,363
36600,360
36660,355
36720,346
36780,349
36840,349
36900,340
36960,343
37020,350
37080,350
37140,327
37200,324
37260,324
37320,309
37380,311
37440,311
37500,300
37560,280
37620,284
37680,275
37740,289
37800,286
37860,286
37920,330
37980,325
38040,323
38100,325
38160,352
38220,337
38280,353
38340,348
38400,339
38460,347
38520,347
38580,358
38640,358
38700,358
38760,358
38820,358
38880,355
38940,356
39000,354
39060,358
39120,363
39180,371
39240,375
39300,365
39360,365
39420,373
39480,375
39540,385
39600,385
39660,398
39720,410
39780,410
39840,410
39900,410
39960,410
40020,410
40080,415
40140,418
40200,418
40260,418
40320,418
40380,418
40440,422
40500,415
40560,426
40620,426
40680,444
40740,450
40800,433
40860,441
40920,431
40980,445
41040,432
41100,428
41160,423
41220,417
41280,440
41340,440
41400,432
41460,426
41520,425
41580,425
41640,426
41700,418
41760,427
41820,430
41880,420
41940,410
42000,422
42060,396
42120,414
42180,424
42240,415
42300,418
42360,413
42420,426
42480,426
42540,426
42600,426
42660,432
42720,432
42780,432
42840,429
42900,432
42960,442
43020,442
43080,420
43140,429
43200,437
43260,427
43320,417
43380,417
43440,423
43500,420
43560,410
43620,413
43680,413
43740,413
43800,413
43860,407
43920,401
43980,401
44040,398
44100,398
44160,406
44220,408
44280,406
44340,406
44400,406
44460,406
44520,408
44580,402
44640,406
44700,395
44760,381
44820,369
44880,356
44940,350
45000,350
45060,357
45120,348
45180,348
45240,348
45300,332
45360,334
45420,334
45480,337
45540,327
45600,317
45660,327
45720,320
45780,320
45840,320
45900,323
45960,321
46020,312
46080,307
46140,322
46200,310
46260,307
46320,317
46380,318
46440,282
46500,282
46560,272
46620,280
46680,282
46740,270
46800,254
46860,245
46920,249
46980,249
47040,249
47100,229
47160,232
47220,223
47280,243
47340,240
47400,251
47460,251
47520,251
47580,251
47640,251
47700,233
47760,223
47820,225
47880,225
47940,225
48000,225
48060,238
48120,238
48180,248
48240,235
48300,226
48360,218
48420,218
48480,232
48540,241
48600,223
48660,209
48720,209
48780,199
48840,203
48900,208
48960,198
49020,171
49080,164
49140,149
49200,139
49260,139
49320,139
49380,129
49440,132
49500,130
49560,132
49620,102
49680,103
49740,74
49800,65
49860,68
49920,70
49980,70
50040,70
50100,60
50160,60
50220,60
50280,70
50340,80
50400,72
50460,75
50520,85
50580,85
50640,92
50700,94
50760,97
50820,97
50880,97
50940,97
51000,77
51060,77
51120,97
51180,106
51240,96
51300,96
51360,106
51420,114
51480,122
51540,132
51600,147
51660,148
51720,158
51780,158
51840,165
51900,174
51960,182
52020,182
52080,199
52140,193
52200,199
52260,207
52320,218
52380,220
52440,220
52500,220
52560,246
52620,246
52680,239
52740,259
52800,268
52860,269
52920,271
52980,286
53040,284
53100,284
53160,292
53220,286
53280,286
53340,286
53400,301
53460,301
53520,301
53580,301
53640,310
53700,319
53760,328
53820,346
53880,364
53940,357
54000,340
54060,343
54120,345
54180,345
54240,345
54300,336
54360,341
54420,364
54480,354
54540,354
54600,361
54660,365
54720,365
54780,365
54840,355
54900,355
54960,355
55020,348
55080,351
55140,351
55200,359
55260,370
55320,373
55380,376
55440,378
55500,378
55560,375
55620,376
55680,360
55740,367
55800,383
55860,376
55920,367
55980,367
56040,370
56100,380
56160,380
56220,380
56280,383
56340,386
56400,386
56460,386
56520,400
56580,397
56640,398
56700,388
56760,396
56820,396
56880,396
56940,396
57000,413
57060,407
57120,407
57180,407
57240,392
57300,382
57360,367
57420,367
57480,356
57540,362
57600,368
57660,379
57720,379
57780,363
57840,339
57900,336
57960,336
58020,358
58080,360
58140,355
58200,356
58260,347
58320,347
58380,327
58440,338
58500,345
58560,345
58620,354
58680,342
58740,342
58800,345
58860,346
58920,346
58980,346
59040,346
59100,346
59160,346
59220,344
59280,355
59340,347
59400,358
59460,358
59520,368
59580,362
59640,352
59700,352
59760,352
59820,352
59880,352
59940,352
60000,358
60060,358
60120,358
60180,351
60240,354
60300,344
60360,344
60420,344
60480,344
60540,342
60600,333
60660,317
60720,317
60780,317
60840,307
60900,308
60960,307
61020,309
61080,304
61140,304
61200,304
61260,295
61320,295
61380,277
61440,264
61500,264
61560,269
61620,269
61680,269
61740,261
61800,261
61860,251
61920,251
61980,249
62040,249
62100,251
62160,251
62220,241
62280,241
62340,241
62400,233
62460,233
62520,233
62580,233
62640,233
62700,233
62760,233
62820,238
62880,241
62940,240
63000,245
63060,245
63120,245
63180,255
63240,255
63300,263
63360,272
63420,279
63480,279
63540,279
63600,289
63660,298
63720,298
63780,298
63840,293
63900,283
63960,283
64020,311
64080,316
64140,314
64200,314
64260,314
64320,312
64380,303
64440,310
64500,311
64560,311
64620,311
64680,311
64740,311
64800,311
64860,311
64920,311
64980,311
65040,309
65100,310
65160,303
65220,306
65280,306
65340,303
65400,306
65460,309
65520,312
65580,314
65640,320
65700,327
65760,327
65820,327
65880,333
65940,323
66000,324
66060,329
66120,329
66180,329
66240,329
66300,344
66360,331
66420,331
66480,320
66540,327
66600,324
66660,334
66720,330
66780,320
66840,301
66900,291
66960,281
67020,286
67080,286
67140,288
67200,281
67260,298
67320,289
67380,305
67440,298
67500,276
67560,276
67620,276
67680,276
67740,276
67800,276
67860,272
67920,272
67980,262
68040,262
68100,262
68160,254
68220,239
68280,239
68340,242
68400,234
68460,244
68520,234
68580,234
68640,234
68700,236
68760,210
68820,198
68880,205
68940,205
69000,187
69060,172
69120,153
69180,155
69240,147
69300,129
69360,129
69420,129
69480,129
69540,129
69600,129
69660,119
69720,119
69780,124
69840,124
69900,124
69960,124
70020,114
70080,114
70140,114
70200,114
70260,104
70320,104
70380,101
70440,101
70500,101
70560,101
70620,101
70680,92
70740,82
70800,81
70860,81
70920,74
70980,74
71040,74
71100,64
71160,54
71220,53
71280,53
71340,53
71400,53
71460,53
71520,53
71580,53
71640,53
71700,53
71760,53
71820,53
71880,53
71940,50
72000,30
72060,30
72120,30
72180,30
72240,20
72300,20
72360,20
72420,20
72480,10
72540,10
72600,0
72660,0
72720,0
72780,0
72840,0
72900,0
72960,0
73020,0
73080,0
73140,0
73200,0
73260,0
73320,0
73380,0
73440,0
73500,0
73560,0
73620,0
73680,0
73740,0
73800,0
73860,0
73920,0
73980,0
74040,0
74100,0
74160,0
74220,0
74280,0
74340,0
74400,0
74460,0
74520,0
74580,0
74640,0
74700,0
74760,0
74820,0
74880,0
74940,0
75000,0
75060,0
75120,0
75180,0
75240,0
75300,0
75360,0
75420,0
75480,0
75540,0
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
113880,0
113940,0
114000,0
114060,0
114120,0
114180,0
114240,0
114300,0
114360,0
114420,0
114480,0
114540,0
114600,0
114660,0
114720,0
114780,0
114840,0
114900,0
114960,0
115020,0
115080,0
115140,0
115200,0
115260,0
115320,0
115380,0
115440,0
115500,0
115560,0
115620,0
115680,0
115740,0
115800,0
115860,0
115920,0
115980,0
116040,0
116100,0
116160,0
116220,0
116280,0
116340,0
116400,0
116460,0
116520,0
116580,0
116640,0
116700,0
116760,0
116820,0
116880,0
116940,0
117000,0
117060,0
117120,0
117180,0
117240,0
117300,0
117360,0
117420,10
117480,10
117540,0
117600,0
117660,0
117720,10
117780,10
117840,10
117900,10
117960,10
118020,10
118080,10
118140,10
118200,20
118260,35
118320,35
118380,35
118440,35
118500,55
118560,55
118620,55
118680,55
118740,65
118800,65
118860,75
118920,75
118980,75
119040,75
119100,83
119160,83
119220,84
119280,84
119340,85
119400,101
119460,103
119520,102
119580,112
119640,131
119700,160
119760,163
119820,163
119880,163
119940,170
120000,170
120060,170
120120,180
120180,190
120240,194
120300,222
120360,222
120420,232
120480,234
120540,234
120600,244
120660,244
120720,254
120780,282
120840,302
120900,301
120960,311
121020,311
121080,311
121140,314
121200,315
121260,315
121320,315
121380,323
121440,323
121500,329
121560,340
121620,341
121680,341
121740,351
121800,345
121860,343
121920,343
121980,343
122040,333
122100,328
122160,338
122220,338
122280,338
122340,339
122400,339
122460,344
122520,352
122580,356
122640,356
122700,368
122760,370
122820,370
122880,377
122940,377
123000,382
123060,390
123120,390
123180,381
123240,391
123300,392
123360,392
123420,392
123480,382
123540,377
123600,369
123660,369
123720,353
123780,356
123840,355
123900,338
123960,333
124020,336
124080,338
124140,343
124200,353
124260,361
124320,370
124380,360
124440,360
124500,359
124560,367
124620,354
124680,357
124740,376
124800,389
124860,389
124920,391
124980,408
125040,407
125100,401
125160,401
125220,401
125280,401
125340,411
125400,420
125460,420
125520,430
125580,420
125640,423
125700,423
125760,423
125820,433
125880,441
125940,450
126000,450
126060,460
126120,455
126180,455
126240,474
126300,469
126360,469
126420,469
126480,477
126540,474
126600,477
126660,477
126720,485
126780,485
126840,478
126900,478
126960,493
127020,493
127080,484
127140,468
127200,444
127260,420
127320,421
127380,421
127440,421
127500,419
127560,429
127620,432
127680,425
127740,411
127800,421
127860,407
127920,427
127980,405
128040,405
128100,401
128160,409
128220,407
128280,418
128340,427
128400,421
128460,426
128520,428
128580,425
128640,417
128700,405
128760,393
128820,393
128880,403
128940,408
129000,408
129060,416
129120,426
129180,414
129240,414
129300,414
129360,414
129420,414
129480,414
129540,429
129600,419
129660,425
129720,425
129780,416
129840,416
129900,416
129960,416
130020,416
130080,418
130140,418
130200,410
130260,411
130320,408
130380,402
130440,406
130500,404
130560,395
130620,395
130680,398
130740,400
130800,392
130860,408
130920,408
130980,402
131040,401
131100,398
131160,398
131220,395
131280,387
131340,377
131400,382
131460,369
131520,369
131580,369
131640,364
131700,328
131760,327
131820,328
131880,321
131940,322
132000,315
132060,318
132120,328
132180,328
132240,328
132300,328
132360,328
132420,328
132480,299
132540,295
132600,313
132660,303
132720,273
132780,275
132840,265
132900,265
132960,265
133020,265
133080,250
133140,240
133200,243
133260,233
133320,235
133380,235
133440,225
133500,225
133560,242
133620,232
133680,232
133740,232
133800,239
133860,249
133920,257
133980,261
134040,251
134100,251
134160,251
134220,261
134280,251
134340,251
134400,252
134460,242
134520,242
134580,241
134640,225
134700,215
134760,201
134820,214
134880,200
134940,197
135000,198
135060,199
135120,177
135180,185
135240,177
135300,168
135360,180
135420,170
135480,168
135540,168
135600,122
135660,113
135720,115
135780,95
135840,101
135900,105
135960,105
136020,105
136080,99
136140,99
136200,99
136260,89
136320,89
136380,74
136440,74
136500,74
136560,67
136620,70
136680,70
136740,70
136800,60
136860,40
136920,40
136980,40
137040,40
137100,40
137160,30
137220,40
137280,40
137340,30
137400,30
137460,30
137520,40
137580,30
137640,30
137700,40
137760,40
137820,50
137880,50
137940,50
138000,65
138060,70
138120,73
138180,76
138240,86
138300,96
138360,96
138420,106
138480,124
138540,118
138600,124
138660,161
138720,170
138780,166
138840,168
138900,171
138960,173
139020,173
139080,191
139140,191
139200,188
139260,188
139320,188
139380,193
139440,203
139500,203
139560,203
139620,203
139680,216
139740,216
139800,226
139860,236
139920,236
139980,243
140040,234
140100,247
140160,265
140220,274
140280,293
140340,293
140400,300
140460,314
140520,315
140580,316
140640,328
140700,332
140760,348
140820,348
140880,348
140940,348
141000,344
141060,363
141120,365
141180,379
141240,384
141300,386
141360,386
141420,365
141480,375
141540,385
141600,386
141660,376
141720,376
141780,382
141840,382
141900,387
141960,386
142020,390
142080,390
142140,393
142200,401
142260,407
142320,397
142380,389
142440,381
142500,384
142560,394
142620,394
142680,394
142740,387
142800,397
142860,397
142920,397
142980,397
143040,403
143100,403
143160,391
143220,381
143280,381
143340,381
143400,381
143460,384
143520,370
143580,350
143640,333
143700,312
143760,312
143820,321
143880,321
143940,308
144000,300
144060,290
144120,299
144180,290
144240,280
144300,281
144360,288
144420,288
144480,283
144540,291
144600,307
144660,307
144720,317
144780,313
144840,305
144900,305
144960,305
145020,305
145080,297
145140,312
145200,312
145260,309
145320,327
145380,326
145440,335
145500,348
145560,351
145620,351
145680,361
145740,370
145800,379
145860,388
145920,388
145980,388
146040,393
146100,393
146160,393
146220,393
146280,383
146340,381
146400,381
146460,381
146520,390
146580,383
146640,383
146700,383
146760,383
146820,383
146880,393
146940,393
147000,393
147060,393
147120,393
147180,393
147240,393
147300,393
147360,386
147420,379
147480,379
147540,379
147600,379
147660,369
147720,359
147780,359
147840,359
147900,359
147960,349
148020,339
148080,339
148140,339
148200,322
148260,322
148320,322
148380,322
148440,322
148500,303
148560,323
148620,314
148680,311
148740,311
148800,308
148860,310
148920,305
148980,287
149040,302
149100,302
149160,293
149220,303
149280,303
149340,303
149400,296
149460,298
149520,287
149580,281
149640,281
149700,281
149760,281
149820,281
149880,281
149940,296
150000,296
150060,306
150120,306
150180,306
150240,306
150300,316
150360,309
150420,317
150480,327
150540,335
150600,345
150660,345
150720,325
150780,319
150840,319
150900,319
150960,319
151020,319
151080,329
151140,329
151200,333
151260,336
151320,338
151380,338
151440,338
151500,322
151560,322
151620,315
151680,327
151740,322
151800,322
151860,322
151920,322
151980,312
152040,308
152100,304
152160,294
152220,304
152280,308
152340,318
152400,325
152460,315
152520,315
152580,298
152640,299
152700,292
152760,282
152820,288
152880,275
152940,293
153000,299
153060,299
153120,289
153180,280
153240,267
153300,277
153360,280
153420,282
153480,296
153540,303
153600,289
153660,280
153720,259
153780,249
153840,262
153900,273
153960,273
154020,273
154080,270
154140,275
154200,281
154260,281
154320,273
154380,263
154440,253
154500,263
154560,259
154620,249
154680,250
154740,250
154800,250
154860,250
154920,244
154980,253
155040,243
155100,252
155160,230
155220,227
155280,227
155340,207
155400,188
155460,181
155520,181
155580,149
155640,149
155700,149
155760,159
155820,159
155880,159
155940,159
156000,159
156060,159
156120,149
156180,149
156240,149
156300,149
156360,140
156420,134
156480,134
156540,134
156600,124
156660,124
156720,117
156780,117
156840,107
156900,107
156960,105
157020,95
157080,95
157140,85
157200,85
157260,78
157320,72
157380,72
157440,72
157500,69
157560,69
157620,69
157680,69
157740,69
157800,69
157860,69
157920,69
157980,69
158040,59
158100,59
158160,59
158220,59
158280,50
158340,50
158400,50
158460,50
158520,50
158580,40
158640,30
158700,30
158760,10
158820,0
158880,0
158940,0
159000,0
159060,0
159120,0
159180,0
159240,0
159300,0
159360,0
159420,0
159480,0
159540,0
159600,0
159660,0
159720,0
159780,0
159840,0
159900,0
159960,0
160020,0
160080,0
160140,0
160200,0
160260,0
160320,0
160380,0
160440,0
160500,0
160560,0
160620,0
160680,0
160740,0
160800,0
160860,0
160920,0
160980,0
161040,0
161100,0
161160,0
161220,0
161280,0
161340,0
161400,0
161460,0
161520,0
161580,0
161640,0
161700,0
161760,0
161820,0
161880,0
161940,0
162000,0
162060,0
162120,0
162180,0
162240,0
162300,0
162360,0
162420,0
162480,0
162540,0
162600,0
162660,0
162720,0
162780,0
162840,0
162900,0
162960,0
163020,0
163080,0
163140,0
163200,0
163260,0
163320,0
163380,0
163440,0
163500,0
163560,0
163620,0
163680,0
163740,0
163800,0
163860,0
163920,0
163980,0
164040,0
164100,0
164160,0
164220,0
164280,0
164340,0
164400,0
164460,0
164520,0
164580,0
164640,0
164700,0
164760,0
164820,0
164880,0
164940,0
165000,0
165060,0
165120,0
165180,0
165240,0
165300,0
165360,0
165420,0
165480,0
165540,0
165600,0
165660,0
165720,0
165780,0
165840,0
165900,0
165960,0
166020,0
166080,0
166140,0
166200,0
166260,0
166320,0
166380,0
166440,0
166500,0
166560,0
166620,0
166680,0
166740,0
166800,0
166860,0
166920,0
166980,0
167040,0
167100,0
167160,0
167220,0
167280,0
167340,0
167400,0
167460,0
167520,0
167580,0
167640,0
167700,0
167760,0
167820,0
167880,0
