sec,satisfaction
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,0
30780,0
30840,0
30900,0
30960,0
31020,0
31080,0
31140,0
31200,0
31260,0
31320,10
31380,10
31440,10
31500,10
31560,10
31620,10
31680,10
31740,10
31800,20
31860,40
31920,40
31980,40
32040,40
32100,50
32160,50
32220,50
32280,50
32340,60
32400,60
32460,80
32520,80
32580,80
32640,90
32700,90
32760,90
32820,90
32880,90
32940,90
33000,98
33060,105
33120,105
33180,112
33240,117
33300,129
33360,139
33420,149
33480,164
33540,145
33600,148
33660,158
33720,168
33780,176
33840,179
33900,179
33960,189
34020,199
34080,199
34140,199
34200,203
34260,212
34320,216
34380,226
34440,243
34500,243
34560,240
34620,249
34680,256
34740,256
34800,256
34860,261
34920,266
34980,266
35040,279
35100,279
35160,288
35220,286
35280,286
35340,286
35400,286
35460,286
35520,286
35580,286
35640,283
35700,299
35760,318
35820,324
35880,324
35940,315
36000,325
36060,325
36120,325
36180,334
36240,342
36300,343
36360,337
36420,319
36480,310
36540,310
36600,325
36660,333
36720,333
36780,333
36840,333
36900,330
36960,337
37020,337
37080,337
37140,327
37200,333
37260,310
37320,283
37380,323
37440,323
37500,303
37560,288
37620,294
37680,259
37740,254
37800,263
37860,262
37920,264
37980,259
38040,263
38100,273
38160,273
38220,288
38280,288
38340,293
38400,308
38460,318
38520,311
38580,311
38640,306
38700,316
38760,302
38820,302
38880,311
38940,311
39000,304
39060,312
39120,318
39180,326
39240,342
39300,342
39360,342
39420,342
39480,352
39540,361
39600,376
39660,376
39720,395
39780,395
39840,395
39900,400
39960,364
40020,364
40080,373
40140,323
40200,323
40260,323
40320,354
40380,347
40440,329
40500,339
40560,333
40620,330
40680,336
40740,381
40800,384
40860,396
40920,397
40980,403
41040,375
41100,384
41160,390
41220,395
41280,401
41340,367
41400,378
41460,336
41520,336
41580,336
41640,310
41700,322
41760,322
41820,327
41880,325
41940,311
42000,305
42060,291
42120,305
42180,308
42240,308
42300,308
42360,308
42420,308
42480,308
42540,308
42600,298
42660,298
42720,298
42780,298
42840,298
42900,298
42960,305
43020,304
43080,308
43140,298
43200,292
43260,292
43320,292
43380,299
43440,291
43500,291
43560,291
43620,291
43680,294
43740,304
43800,324
43860,324
43920,324
43980,315
44040,315
44100,315
44160,316
44220,333
44280,339
44340,339
44400,329
44460,384
44520,384
44580,368
44640,348
44700,318
44760,326
44820,326
44880,326
44940,311
45000,320
45060,320
45120,318
45180,318
45240,326
45300,326
45360,313
45420,315
45480,315
45540,315
45600,315
45660,315
45720,315
45780,301
45840,301
45900,301
45960,307
46020,317
46080,299
46140,310
46200,313
46260,285
46320,280
46380,280
46440,280
46500,271
46560,271
46620,271
46680,267
46740,293
46800,276
46860,270
46920,270
46980,279
47040,274
47100,274
47160,274
47220,257
47280,257
47340,266
47400,248
47460,248
47520,240
47580,235
47640,193
47700,191
47760,182
47820,165
47880,165
47940,164
48000,169
48060,169
48120,169
48180,159
48240,157
48300,166
48360,172
48420,165
48480,148
48540,154
48600,150
48660,133
48720,136
48780,126
48840,126
48900,134
48960,124
49020,124
49080,121
49140,121
49200,121
49260,121
49320,121
49380,111
49440,111
49500,98
49560,98
49620,88
49680,78
49740,86
49800,81
49860,81
49920,81
49980,81
50040,98
50100,98
50160,90
50220,90
50280,90
50340,90
50400,90
50460,88
50520,78
50580,68
50640,70
50700,70
50760,60
50820,60
50880,70
50940,67
51000,67
51060,67
51120,47
51180,67
51240,67
51300,76
51360,74
51420,82
51480,72
51540,72
51600,112
51660,112
51720,112
51780,122
51840,125
51900,130
51960,158
52020,158
52080,174
52140,165
52200,165
52260,175
52320,190
52380,190
52440,187
52500,187
52560,187
52620,187
52680,187
52740,202
52800,208
52860,208
52920,215
52980,215
53040,225
53100,225
53160,238
53220,256
53280,256
53340,246
53400,263
53460,263
53520,263
53580,237
53640,218
53700,232
53760,232
53820,250
53880,252
53940,252
54000,257
54060,258
54120,258
54180,251
54240,260
54300,250
54360,255
54420,265
54480,265
54540,265
54600,275
54660,275
54720,263
54780,273
54840,273
54900,282
54960,290
55020,269
55080,269
55140,263
55200,263
55260,263
55320,263
55380,246
55440,246
55500,246
55560,236
55620,252
55680,250
55740,240
55800,240
55860,235
55920,243
55980,243
56040,233
56100,234
56160,249
56220,249
56280,266
56340,271
56400,268
56460,278
56520,283
56580,283
56640,283
56700,283
56760,281
56820,281
56880,276
56940,276
57000,277
57060,277
57120,277
57180,267
57240,261
57300,238
57360,243
57420,244
57480,259
57540,259
57600,275
57660,270
57720,270
57780,256
57840,222
57900,222
57960,226
58020,236
58080,236
58140,240
58200,230
58260,230
58320,230
58380,234
58440,231
58500,231
58560,231
58620,241
58680,263
58740,266
58800,269
58860,269
58920,266
58980,282
59040,289
59100,289
59160,289
59220,289
59280,299
59340,299
59400,299
59460,299
59520,299
59580,299
59640,299
59700,299
59760,308
59820,318
59880,318
59940,327
60000,327
60060,327
60120,310
60180,310
60240,310
60300,300
60360,305
60420,305
60480,305
60540,305
60600,305
60660,313
60720,304
60780,304
60840,308
60900,308
60960,309
61020,309
61080,309
61140,309
61200,309
61260,299
61320,299
61380,299
61440,309
61500,299
61560,309
61620,301
61680,301
61740,309
61800,304
61860,304
61920,304
61980,294
62040,294
62100,300
62160,300
62220,305
62280,294
62340,294
62400,294
62460,294
62520,294
62580,294
62640,277
62700,277
62760,277
62820,308
62880,308
62940,299
63000,302
63060,302
63120,302
63180,302
63240,302
63300,302
63360,292
63420,282
63480,282
63540,282
63600,282
63660,270
63720,311
63780,311
63840,316
63900,316
63960,319
64020,309
64080,309
64140,299
64200,294
64260,294
64320,294
64380,288
64440,288
64500,288
64560,268
64620,260
64680,253
64740,243
64800,268
64860,268
64920,263
64980,281
65040,281
65100,278
65160,278
65220,287
65280,287
65340,287
65400,276
65460,276
65520,278
65580,278
65640,278
65700,268
65760,278
65820,294
65880,294
65940,294
66000,307
66060,307
66120,307
66180,297
66240,297
66300,276
66360,269
66420,269
66480,301
66540,310
66600,290
66660,289
66720,274
66780,274
66840,264
66900,264
66960,264
67020,274
67080,269
67140,282
67200,274
67260,266
67320,249
67380,241
67440,216
67500,216
67560,224
67620,231
67680,201
67740,194
67800,202
67860,189
67920,187
67980,184
68040,184
68100,194
68160,184
68220,175
68280,171
68340,163
68400,164
68460,159
68520,164
68580,164
68640,164
68700,144
68760,121
68820,127
68880,127
68940,117
69000,118
69060,118
69120,108
69180,108
69240,119
69300,115
69360,109
69420,109
69480,109
69540,109
69600,109
69660,109
69720,135
69780,135
69840,144
69900,144
69960,161
70020,161
70080,161
70140,161
70200,153
70260,145
70320,148
70380,138
70440,138
70500,138
70560,123
70620,123
70680,123
70740,123
70800,123
70860,119
70920,119
70980,119
71040,109
71100,109
71160,109
71220,109
71280,109
71340,109
71400,99
71460,99
71520,89
71580,89
71640,89
71700,68
71760,58
71820,64
71880,45
71940,45
72000,45
72060,20
72120,20
72180,20
72240,20
72300,20
72360,20
72420,10
72480,0
72540,0
72600,0
72660,0
72720,0
72780,0
72840,0
72900,0
72960,0
73020,0
73080,0
73140,0
73200,0
73260,0
73320,0
73380,0
73440,0
73500,0
73560,0
73620,0
73680,0
73740,0
73800,0
73860,0
73920,0
73980,0
74040,0
74100,0
74160,0
74220,0
74280,0
74340,0
74400,0
74460,0
74520,0
74580,0
74640,0
74700,0
74760,0
74820,0
74880,0
74940,0
75000,0
75060,0
75120,0
75180,0
75240,0
75300,0
75360,0
75420,0
75480,0
75540,0
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
113880,0
113940,0
114000,0
114060,0
114120,0
114180,0
114240,0
114300,0
114360,0
114420,0
114480,0
114540,0
114600,0
114660,0
114720,0
114780,0
114840,0
114900,0
114960,0
115020,0
115080,0
115140,0
115200,0
115260,0
115320,0
115380,0
115440,0
115500,0
115560,0
115620,0
115680,0
115740,0
115800,0
115860,0
115920,0
115980,0
116040,0
116100,0
116160,0
116220,0
116280,0
116340,0
116400,0
116460,0
116520,0
116580,0
116640,0
116700,0
116760,0
116820,0
116880,0
116940,0
117000,0
117060,0
117120,0
117180,0
117240,0
117300,0
117360,0
117420,0
117480,0
117540,0
117600,0
117660,0
117720,0
117780,0
117840,0
117900,0
117960,0
118020,0
118080,0
118140,0
118200,0
118260,10
118320,10
118380,10
118440,10
118500,10
118560,10
118620,10
118680,10
118740,20
118800,20
118860,30
118920,30
118980,30
119040,30
119100,30
119160,30
119220,40
119280,40
119340,40
119400,40
119460,50
119520,50
119580,60
119640,86
119700,102
119760,111
119820,121
119880,128
119940,117
120000,117
120060,127
120120,147
120180,151
120240,151
120300,151
120360,151
120420,180
120480,180
120540,183
120600,192
120660,192
120720,212
120780,222
120840,241
120900,241
120960,255
121020,255
121080,255
121140,255
121200,255
121260,255
121320,270
121380,278
121440,278
121500,278
121560,288
121620,292
121680,292
121740,289
121800,289
121860,299
121920,299
121980,308
122040,308
122100,309
122160,319
122220,313
122280,320
122340,321
122400,318
122460,318
122520,326
122580,323
122640,323
122700,301
122760,301
122820,301
122880,301
122940,301
123000,311
123060,321
123120,321
123180,321
123240,321
123300,321
123360,330
123420,330
123480,319
123540,316
123600,316
123660,298
123720,287
123780,286
123840,275
123900,265
123960,265
124020,274
124080,259
124140,267
124200,271
124260,252
124320,256
124380,264
124440,277
124500,289
124560,313
124620,253
124680,261
124740,261
124800,271
124860,250
124920,242
124980,250
125040,233
125100,233
125160,238
125220,231
125280,241
125340,250
125400,257
125460,266
125520,257
125580,254
125640,271
125700,271
125760,271
125820,271
125880,261
125940,261
126000,244
126060,244
126120,305
126180,305
126240,245
126300,245
126360,245
126420,245
126480,250
126540,292
126600,289
126660,289
126720,289
126780,315
126840,315
126900,305
126960,317
127020,323
127080,320
127140,300
127200,349
127260,359
127320,352
127380,346
127440,328
127500,294
127560,319
127620,292
127680,262
127740,255
127800,277
127860,276
127920,276
127980,288
128040,317
128100,311
128160,297
128220,297
128280,294
128340,288
128400,305
128460,315
128520,315
128580,336
128640,336
128700,334
128760,316
128820,316
128880,308
128940,321
129000,321
129060,321
129120,326
129180,326
129240,326
129300,329
129360,329
129420,329
129480,329
129540,312
129600,312
129660,320
129720,330
129780,325
129840,335
129900,340
129960,340
130020,340
130080,340
130140,340
130200,342
130260,342
130320,345
130380,345
130440,345
130500,345
130560,362
130620,373
130680,376
130740,376
130800,376
130860,376
130920,376
130980,358
131040,382
131100,389
131160,384
131220,384
131280,384
131340,378
131400,378
131460,378
131520,378
131580,376
131640,376
131700,362
131760,362
131820,357
131880,325
131940,322
132000,315
132060,315
132120,315
132180,325
132240,308
132300,304
132360,304
132420,291
132480,271
132540,256
132600,256
132660,249
132720,239
132780,239
132840,256
132900,253
132960,263
133020,259
133080,269
133140,250
133200,224
133260,224
133320,214
133380,219
133440,209
133500,216
133560,226
133620,237
133680,237
133740,237
133800,234
133860,244
133920,226
133980,240
134040,258
134100,258
134160,252
134220,230
134280,230
134340,209
134400,209
134460,201
134520,175
134580,161
134640,186
134700,173
134760,158
134820,151
134880,152
134940,122
135000,129
135060,145
135120,125
135180,117
135240,118
135300,121
135360,114
135420,114
135480,117
135540,117
135600,107
135660,107
135720,100
135780,90
135840,90
135900,80
135960,55
136020,55
136080,55
136140,45
136200,45
136260,35
136320,35
136380,35
136440,35
136500,35
136560,35
136620,35
136680,35
136740,25
136800,25
136860,25
136920,40
136980,40
137040,50
137100,60
137160,60
137220,60
137280,67
137340,67
137400,67
137460,57
137520,57
137580,67
137640,67
137700,57
137760,57
137820,65
137880,65
137940,65
138000,85
138060,85
138120,85
138180,95
138240,102
138300,111
138360,141
138420,148
138480,174
138540,165
138600,165
138660,174
138720,179
138780,173
138840,173
138900,173
138960,182
139020,187
139080,187
139140,181
139200,181
139260,181
139320,172
139380,172
139440,182
139500,182
139560,192
139620,192
139680,197
139740,197
139800,203
139860,213
139920,222
139980,222
140040,227
140100,227
140160,235
140220,271
140280,272
140340,284
140400,278
140460,275
140520,275
140580,275
140640,284
140700,271
140760,286
140820,309
140880,318
140940,315
141000,315
141060,315
141120,315
141180,315
141240,325
141300,335
141360,335
141420,318
141480,325
141540,328
141600,328
141660,328
141720,328
141780,320
141840,314
141900,314
141960,289
142020,289
142080,279
142140,279
142200,279
142260,279
142320,288
142380,288
142440,269
142500,269
142560,277
142620,267
142680,285
142740,292
142800,292
142860,292
142920,292
142980,282
143040,282
143100,282
143160,282
143220,282
143280,288
143340,288
143400,288
143460,288
143520,288
143580,298
143640,288
143700,281
143760,281
143820,281
143880,281
143940,278
144000,263
144060,247
144120,245
144180,240
144240,219
144300,219
144360,214
144420,206
144480,206
144540,206
144600,206
144660,206
144720,206
144780,186
144840,207
144900,207
144960,207
145020,181
145080,174
145140,183
145200,171
145260,191
145320,199
145380,199
145440,206
145500,216
145560,216
145620,221
145680,236
145740,236
145800,236
145860,236
145920,243
145980,243
146040,243
146100,243
146160,253
146220,258
146280,258
146340,283
146400,283
146460,283
146520,300
146580,300
146640,300
146700,300
146760,309
146820,309
146880,309
146940,309
147000,309
147060,309
147120,309
147180,316
147240,311
147300,311
147360,311
147420,321
147480,321
147540,324
147600,324
147660,324
147720,324
147780,292
147840,298
147900,301
147960,297
148020,253
148080,258
148140,288
148200,280
148260,270
148320,266
148380,263
148440,263
148500,253
148560,253
148620,263
148680,263
148740,263
148800,269
148860,264
148920,264
148980,241
149040,238
149100,238
149160,238
149220,238
149280,241
149340,241
149400,241
149460,241
149520,244
149580,246
149640,246
149700,255
149760,255
149820,255
149880,255
149940,255
150000,250
150060,250
150120,240
150180,233
150240,233
150300,233
150360,233
150420,233
150480,233
150540,240
150600,240
150660,249
150720,242
150780,242
150840,237
150900,216
150960,216
151020,216
151080,216
151140,219
151200,219
151260,219
151320,219
151380,219
151440,219
151500,219
151560,226
151620,191
151680,187
151740,225
151800,225
151860,225
151920,216
151980,206
152040,211
152100,211
152160,215
152220,233
152280,229
152340,216
152400,216
152460,226
152520,212
152580,212
152640,202
152700,225
152760,207
152820,192
152880,198
152940,190
153000,180
153060,195
153120,178
153180,178
153240,208
153300,213
153360,208
153420,208
153480,208
153540,191
153600,167
153660,135
153720,131
153780,144
153840,153
153900,148
153960,143
154020,143
154080,143
154140,134
154200,137
154260,137
154320,137
154380,146
154440,143
154500,157
154560,147
154620,157
154680,157
154740,150
154800,140
154860,147
154920,161
154980,197
155040,188
155100,188
155160,188
155220,188
155280,173
155340,173
155400,177
155460,170
155520,155
155580,148
155640,145
155700,166
155760,156
155820,156
155880,151
155940,151
156000,151
156060,151
156120,151
156180,151
156240,151
156300,151
156360,151
156420,151
156480,151
156540,141
156600,141
156660,122
156720,116
156780,108
156840,108
156900,108
156960,108
157020,105
157080,95
157140,85
157200,85
157260,73
157320,73
157380,73
157440,73
157500,73
157560,73
157620,73
157680,73
157740,73
157800,73
157860,63
157920,63
157980,63
158040,63
158100,63
158160,45
158220,45
158280,45
158340,45
158400,45
158460,30
158520,30
158580,30
158640,30
158700,30
158760,20
158820,20
158880,10
158940,10
159000,10
159060,10
159120,10
159180,10
159240,10
159300,10
159360,10
159420,0
159480,0
159540,0
159600,0
159660,0
159720,0
159780,0
159840,0
159900,0
159960,0
160020,0
160080,0
160140,0
160200,0
160260,0
160320,0
160380,0
160440,0
160500,0
160560,0
160620,0
160680,0
160740,0
160800,0
160860,0
160920,0
160980,0
161040,0
161100,0
161160,0
161220,0
161280,0
161340,0
161400,0
161460,0
161520,0
161580,0
161640,0
161700,0
161760,0
161820,0
161880,0
161940,0
162000,0
162060,0
162120,0
162180,0
162240,0
162300,0
162360,0
162420,0
162480,0
162540,0
162600,0
162660,0
162720,0
162780,0
162840,0
162900,0
162960,0
163020,0
163080,0
163140,0
163200,0
163260,0
163320,0
163380,0
163440,0
163500,0
163560,0
163620,0
163680,0
163740,0
163800,0
163860,0
163920,0
163980,0
164040,0
164100,0
164160,0
164220,0
164280,0
164340,0
164400,0
164460,0
164520,0
164580,0
164640,0
164700,0
164760,0
164820,0
164880,0
164940,0
165000,0
165060,0
165120,0
165180,0
165240,0
165300,0
165360,0
165420,0
165480,0
165540,0
165600,0
165660,0
165720,0
165780,0
165840,0
165900,0
165960,0
166020,0
166080,0
166140,0
166200,0
166260,0
166320,0
166380,0
166440,0
166500,0
166560,0
166620,0
166680,0
166740,0
166800,0
166860,0
166920,0
166980,0
167040,0
167100,0
167160,0
167220,0
167280,0
167340,0
167400,0
167460,0
167520,0
167580,0
167640,0
167700,0
167760,0
167820,0
167880,0
